ID,A,B,C,AREA,SUBAREA,FRIENDS,ENEMIES,WORDS,IMAGES,DIF,CORR,ANCHOR,ITEM_USE,INDEX,Form_1,Form_2,Form_3,Form_4,Form_5,Form_6,Form_7,Form_8
ITEM0001,0.88548,-0.62177,0.07783,2,0002-01-01,1,1,52,4,41,0.35,3,0.0,1,,,Form_3,,,Form_6,,
ITEM0002,1.00774,0.56841,0.09524,2,0002-02-01,1,,38,0,17,0.15,3,0.0,2,,,Form_3,,,Form_6,,
ITEM0004,1.07187,-0.72463,0.04865,3,0003-01-01,1,,33,4,60,0.27,3,0.0,3,,,Form_3,,,Form_6,,
ITEM0009,0.79657,0.64729,0.05826,2,0002-03-01,12,,60,4,35,0.5,1,0.0,4,Form_1,,,Form_4,,,Form_7,
ITEM0008,0.8701,0.95398,0.13337,2,0002-02-01,15,,36,1,14,0.21,2,0.0,5,,Form_2,,,Form_5,,,Form_8
ITEM0010,1.12736,-0.65362,0.0754,1,0001-01-01,15,,29,5,47,0.15,2,0.0,6,,Form_2,,,Form_5,,,Form_8
ITEM0012,0.68797,0.46714,0.06195,4,0004-03-01,17,,58,1,32,0.5,3,0.0,7,,,Form_3,,,Form_6,,
ITEM0013,0.85052,1.99722,0.09789,4,0004-01-01,18,,40,4,51,0.4,3,0.0,8,,,Form_3,,,Form_6,,
ITEM0014,0.87269,-1.26518,0.06343,2,0002-02-01,19,,20,3,50,0.38,0,0.0,9,,,,,,,,
ITEM0015,0.88567,-0.20955,0.09393,2,0002-03-01,19,1,45,3,41,0.14,0,0.0,10,,,,,,,,
ITEM0016,0.86801,-1.81459,0.07482,3,0003-01-01,20,,44,4,18,0.31,3,0.0,11,,,Form_3,,,Form_6,,
ITEM0017,0.64289,-1.73875,0.11936,4,0004-02-01,22,1,21,3,77,0.25,1,0.0,12,Form_1,,,Form_4,,,Form_7,
ITEM0018,0.84077,-0.589,0.19545,2,0002-03-01,,,55,4,36,0.3,0,0.0,13,,,Form_3,,,,,
ITEM0019,0.88847,1.16063,0.0826,2,0002-01-01,23,,27,0,43,0.17,2,0.0,14,,Form_2,,,Form_5,,,Form_8
ITEM0020,0.81902,1.00354,0.16831,2,0002-02-01,25,,33,3,80,0.4,3,0.0,15,,,Form_3,,,Form_6,,
ITEM0021,0.9118,0.04482,0.08642,1,0001-03-01,25,,55,1,46,0.24,0,0.0,16,,Form_2,,,,,,
ITEM0022,0.81241,-1.59238,0.0634,3,0003-01-01,25,,23,1,70,0.36,3,0.0,17,,,Form_3,,,Form_6,,
ITEM0023,0.77538,-0.71848,0.05483,3,0003-02-01,26,,54,4,74,0.3,0,0.0,18,Form_1,,,,,,,
ITEM0024,1.07524,0.643,0.09099,3,0003-03-01,26,,54,1,42,0.3,1,0.0,19,Form_1,,,Form_4,,,Form_7,
ITEM0026,1.11824,-2.03183,0.07209,4,0004-02-01,29,,54,1,41,0.19,1,0.0,20,Form_1,,,Form_4,,,Form_7,
ITEM0027,0.75619,-0.89245,0.15019,3,0003-03-01,31,,31,2,61,0.3,0,0.0,21,,Form_2,,,,,,
ITEM0028,0.9245,-0.57467,0.09919,3,0003-01-01,31,,59,0,69,0.23,2,0.0,22,,Form_2,,,Form_5,,,Form_8
ITEM0029,0.87408,1.86121,0.11741,4,0004-02-01,31,,43,0,78,0.3,0,0.0,23,,Form_2,,,,,,
ITEM0030,0.96693,-0.51581,0.03734,3,0003-03-01,32,,37,5,17,0.12,0,0.0,24,,Form_2,,,,,,
ITEM0031,0.97599,2.76423,0.08252,1,0001-01-01,34,,34,0,14,0.35,1,0.0,25,Form_1,,,Form_4,,,Form_7,
ITEM0032,0.9305,1.77875,0.19077,1,0001-02-01,35,,31,0,30,0.14,3,0.0,26,,,Form_3,,,Form_6,,
ITEM0033,0.7591,-0.39276,0.02882,2,0002-03-01,37,1,60,5,20,0.25,0,0.0,27,,,,,,,,
ITEM0034,0.77858,-0.7596,0.10047,3,0003-01-01,38,1,49,1,60,0.3,0,0.0,28,,,,,,,,
ITEM0035,1.2366,0.07415,0.08355,3,0003-02-01,39,,44,1,22,0.31,0,0.0,29,,,Form_3,,,,,
ITEM0036,0.66339,-0.85677,0.1453,2,0002-03-01,39,,46,4,54,0.49,0,0.0,30,,,Form_3,,,,,
ITEM0037,1.48968,-0.10042,0.16912,2,0002-01-01,40,,30,0,66,0.42,0,0.0,31,Form_1,,,,,,,
ITEM0038,0.85507,0.72304,0.08268,4,0004-02-01,41,,55,2,23,0.19,2,0.0,32,,Form_2,,,Form_5,,,Form_8
ITEM0039,0.79135,0.63562,0.08942,4,0004-03-01,43,,38,2,39,0.42,0,0.0,33,Form_1,,,,,,,
ITEM0040,0.90462,1.58554,0.07648,3,0003-01-01,43,,37,3,27,0.48,0,0.0,34,Form_1,,,,,,,
ITEM0041,0.90211,-0.88364,0.17824,2,0002-02-01,43,,46,3,68,0.37,1,0.0,35,Form_1,,,Form_4,,,Form_7,
ITEM0042,0.70796,-2.36137,0.09,3,0003-03-01,43,,23,5,30,0.34,0,0.0,36,Form_1,,,,,,,
ITEM0043,0.62578,-2.07427,0.10774,3,0003-01-01,44,,42,4,54,0.48,0,0.0,37,,,,,,,,Form_8
ITEM0044,0.97832,-1.89424,0.05801,4,0004-02-01,45,,56,2,37,0.3,0,0.0,38,,,Form_3,,,,,
ITEM0045,0.87715,2.19265,0.10459,3,0003-03-01,46,,46,5,52,0.27,0,0.0,39,,,Form_3,,,,,
ITEM0046,1.05199,-0.97331,0.06731,4,0004-01-01,46,,37,5,76,0.16,3,0.0,40,,,Form_3,,,Form_6,,
ITEM0047,0.64975,0.24369,0.10486,3,0003-02-01,46,,54,1,43,0.33,0,0.0,41,,,Form_3,,,,,
ITEM0048,0.57689,0.61335,0.03836,4,0004-03-01,47,,32,4,67,0.23,0,0.0,42,Form_1,,,,,,,
ITEM0049,0.7016,-1.34513,0.08869,3,0003-01-01,48,,31,2,68,0.33,0,0.0,43,,,Form_3,,,,,
ITEM0050,0.77325,-0.36181,0.09425,3,0003-02-01,48,,46,4,49,0.23,4,0.0,44,,,,,,,,
ITEM0051,0.76527,-1.51688,0.10299,2,0002-03-01,49,,56,0,29,0.42,0,0.0,45,,,,,,,,
ITEM0052,0.73743,0.76852,0.03241,3,0003-01-01,49,,60,5,39,0.14,0,0.0,46,,,,,,,,
ITEM0053,0.93052,0.9981,0.22547,4,0004-02-01,49,,59,4,53,0.36,0,0.0,47,,,,,,,,
ITEM0054,1.11809,-1.67409,0.17775,1,0001-03-01,50,,60,1,20,0.48,1,0.0,48,Form_1,,,Form_4,,,Form_7,
ITEM0055,1.06198,0.52885,0.05305,1,0001-01-01,51,,33,4,43,0.33,0,0.0,49,Form_1,,,,,,,
ITEM0056,1.2068,-0.80913,0.08415,1,0001-02-01,51,,22,0,49,0.48,1,0.0,50,Form_1,,,Form_4,,,Form_7,
ITEM0057,1.04753,-1.43707,0.07524,1,0001-03-01,53,2,59,1,15,0.12,0,0.0,51,,,,,,,,
ITEM0058,1.08746,1.68834,0.16851,3,0003-01-01,54,,59,2,80,0.25,0,0.0,52,,,,Form_4,,,,
ITEM0059,0.7308,-0.90531,0.10404,2,0002-02-01,54,,31,3,65,0.38,4,0.0,53,,,,,,,,
ITEM0060,0.82954,-0.22011,0.0295,4,0004-03-01,54,2,36,2,50,0.5,0,0.0,54,,,,Form_4,,,,
ITEM0061,0.80329,0.19536,0.11514,3,0003-01-01,55,,59,4,18,0.15,0,0.0,55,,,,,,,,
ITEM0062,1.02794,-1.6899,0.05323,4,0004-02-01,55,,38,5,42,0.37,0,0.0,56,,,,,,,,
ITEM0063,0.76433,0.44945,0.08732,4,0004-03-01,56,,27,0,76,0.12,0,0.0,57,,,,,,,,
ITEM0064,0.84451,0.62966,0.04905,3,0003-01-01,56,,20,2,19,0.41,0,0.0,58,,,,,,,,
ITEM0065,0.92535,-1.67509,0.11061,4,0004-02-01,56,,31,1,25,0.42,0,0.0,59,,,,,,,,
ITEM0066,1.25464,-0.47086,0.18447,4,0004-03-01,57,,55,1,40,0.31,0,0.0,60,,Form_2,,,,,,
ITEM0067,0.77858,-0.42526,0.02199,4,0004-01-01,57,,29,0,64,0.14,0,0.0,61,,Form_2,,,,,,
ITEM0068,1.00191,1.42997,0.06354,2,0002-02-01,58,,26,2,71,0.5,0,0.0,62,,,,,Form_5,,,
ITEM0069,1.3195,-0.38972,0.1975,3,0003-03-01,58,,48,5,49,0.36,0,0.0,63,,,,,Form_5,,,
ITEM0070,1.07811,1.76099,0.11651,3,0003-01-01,59,,41,0,44,0.31,0,0.0,64,,,,,,Form_6,,
ITEM0071,1.21868,2.24896,0.12943,3,0003-02-01,59,,40,4,40,0.5,0,0.0,65,,,,,,Form_6,,
ITEM0072,0.87434,-0.76288,0.02995,3,0003-03-01,60,,43,3,68,0.36,0,0.0,66,,,,,Form_5,,,
ITEM0073,0.83605,1.1303,0.04683,4,0004-01-01,60,,28,3,21,0.3,0,0.0,67,,,,,Form_5,,,
ITEM0074,0.90405,0.57755,0.16198,4,0004-02-01,60,,43,2,60,0.4,4,0.0,68,,,,,,,,
ITEM0075,0.82625,-2.13463,0.09736,4,0004-03-01,61,,54,5,41,0.31,0,0.0,69,,,,,,,,
ITEM0076,0.94985,-0.97421,0.05742,4,0004-01-01,61,2,33,3,30,0.41,0,0.0,70,,,,,,,,
ITEM0077,0.98361,-0.31063,0.11543,1,0001-02-01,61,,22,3,51,0.26,0,0.0,71,,,,,,,,
ITEM0078,0.99715,-0.76228,0.10106,3,0003-03-01,65,,36,2,70,0.4,0,0.0,72,,,,,,,,
ITEM0079,0.59733,-0.56983,0.08748,2,0002-01-01,67,,47,0,32,0.4,0,0.0,73,,,Form_3,,,,,
ITEM0080,1.05622,-0.65426,0.13019,1,0001-02-01,68,,52,3,34,0.12,0,0.0,74,,,Form_3,,,,,
ITEM0081,0.82809,-0.91259,0.05251,2,0002-03-01,70,,52,0,18,0.41,0,0.0,75,,Form_2,,,,,,
ITEM0082,0.89653,-0.24516,0.06413,4,0004-01-01,71,,26,4,59,0.19,0,0.0,76,,,,,,,,
ITEM0083,0.98314,-1.1985,0.16409,4,0004-02-01,71,,26,5,65,0.21,0,0.0,77,,,,,,,,
ITEM0084,1.09688,-1.13752,0.12108,4,0004-03-01,,3,45,1,53,0.44,4,0.0,78,,,,,,,,
ITEM0085,1.29315,-0.31546,0.09512,2,0002-01-01,71,,36,5,74,0.4,0,0.0,79,,,,,,,,
ITEM0086,0.83557,-0.56865,0.0982,1,0001-02-01,,,45,1,32,0.13,3,0.0,80,,,Form_3,,,Form_6,,
ITEM0087,1.06868,-1.26562,0.06618,2,0002-03-01,71,,50,4,69,0.12,0,0.0,81,,,,,,,,
ITEM0088,1.09868,0.03741,0.06303,4,0004-01-01,73,,33,4,65,0.34,0,0.0,82,,,,,,,,
ITEM0089,0.79152,1.19758,0.10506,4,0004-02-01,73,,39,4,58,0.2,0,0.0,83,,,,,,,,
ITEM0090,1.57651,0.52037,0.15863,3,0003-03-01,73,,31,5,50,0.5,0,0.0,84,,,,,,,,
ITEM0091,1.07324,-0.39798,0.05848,2,0002-01-01,76,,60,0,31,0.34,0,0.0,85,,Form_2,,,,,,
ITEM0092,1.12829,-0.87902,0.17726,4,0004-02-01,77,,50,4,75,0.16,0,0.0,86,,,,,,,,
ITEM0093,0.93335,3.66264,0.09351,4,0004-03-01,77,2,39,4,77,0.18,0,0.0,87,,,,,,,,
ITEM0094,0.8725,-1.07071,0.05694,1,0001-01-01,78,,42,4,23,0.44,0,0.0,88,,,Form_3,,,,,
ITEM0095,0.85202,-1.21159,0.06049,3,0003-02-01,79,,25,5,68,0.19,0,0.0,89,,Form_2,,,,,,
ITEM0096,0.90424,-1.79109,0.04509,1,0001-03-01,79,,54,2,17,0.25,0,0.0,90,,Form_2,,,,,,
ITEM0097,0.96842,-0.407,0.22793,1,0001-01-01,79,,32,4,29,0.33,2,0.0,91,,Form_2,,,Form_5,,,Form_8
ITEM0098,0.9502,-0.55631,0.1034,2,0002-02-01,80,,31,2,78,0.17,0,0.0,92,,,,,,,,
ITEM0099,0.66123,-2.15132,0.08986,4,0004-03-01,80,,42,0,65,0.44,0,0.0,93,,,,,,,,
ITEM0100,0.96695,1.21506,0.09811,2,0002-01-01,81,,30,0,50,0.31,0,0.0,94,,,Form_3,,,,,
ITEM0101,0.66979,0.44099,0.08761,2,0002-02-01,83,,45,2,25,0.47,0,0.0,95,,,,,,,,
ITEM0102,0.9418,1.30631,0.06243,2,0002-03-01,83,,40,0,35,0.34,0,0.0,96,,,,,,,,
ITEM0103,1.06731,-0.78638,0.0917,1,0001-01-01,83,,40,1,38,0.32,0,0.0,97,,,,,,,,
ITEM0104,0.71969,-1.81687,0.11125,4,0004-02-01,84,,55,0,65,0.2,0,0.0,98,,,,,,,,Form_8
ITEM0105,0.81513,2.90003,0.10163,2,0002-03-01,84,,58,5,49,0.21,0,0.0,99,,,,,,,,Form_8
ITEM0106,1.28989,-1.17478,0.12532,4,0004-01-01,85,,41,0,20,0.22,0,0.0,100,,,,,,,,
ITEM0107,0.80745,0.59261,0.08248,3,0003-02-01,85,3,45,1,40,0.38,0,0.0,101,,,,,,,,
ITEM0108,0.64735,-1.22642,0.06785,4,0004-03-01,86,,41,4,63,0.27,0,0.0,102,,,Form_3,,,,,
ITEM0109,0.9321,0.27182,0.04932,1,0001-01-01,86,,33,1,38,0.34,0,0.0,103,,,Form_3,,,,,
ITEM0110,1.04799,-0.97743,0.11016,4,0004-02-01,87,,57,2,26,0.24,0,0.0,104,,,,Form_4,,,,
ITEM0111,0.99438,-0.02322,0.09888,4,0004-03-01,87,3,27,5,49,0.27,0,0.0,105,,,,Form_4,,,,
ITEM0112,0.93312,0.13395,0.16417,1,0001-01-01,88,,37,1,23,0.39,0,0.0,106,,,,,,Form_6,,
ITEM0113,0.716,-1.41524,0.08294,4,0004-02-01,88,,38,4,53,0.44,0,0.0,107,,,,,,Form_6,,
ITEM0114,1.09587,-1.41738,0.07638,4,0004-03-01,88,,59,2,71,0.14,0,0.0,108,,,,,,Form_6,,
ITEM0115,0.90761,-0.7706,0.06736,4,0004-01-01,88,,43,3,48,0.16,0,0.0,109,,,,,,Form_6,,
ITEM0116,0.85473,-0.35627,0.09651,3,0003-02-01,89,,25,3,30,0.45,0,0.0,110,,,,,,,,
ITEM0117,1.09429,-1.82042,0.14075,3,0003-03-01,89,,34,2,44,0.14,0,0.0,111,,,,,,,,
ITEM0118,0.49333,1.59695,0.14735,4,0004-01-01,89,,37,0,68,0.27,0,0.0,112,,,,,,,,
ITEM0119,1.08824,3.34168,0.09527,2,0002-02-01,89,,59,5,33,0.35,0,0.0,113,,,,,,,,
ITEM0120,0.81012,-0.05328,0.09352,4,0004-03-01,90,,52,2,31,0.28,0,0.0,114,,,,,,,,
ITEM0121,1.09299,1.1737,0.23582,3,0003-01-01,90,,26,3,19,0.21,0,0.0,115,,,,,,,,
ITEM0122,0.92566,-2.64625,0.06524,4,0004-02-01,90,,48,5,31,0.4,0,0.0,116,,,,,,,,
ITEM0123,0.95085,0.74187,0.05292,3,0003-03-01,91,,28,3,29,0.28,0,0.0,117,,,,,,,,
ITEM0124,0.65911,-0.07746,0.12426,4,0004-01-01,91,,37,5,28,0.18,0,0.0,118,,,,,,,,
ITEM0125,0.76795,-1.67037,0.14131,1,0001-02-01,93,,23,1,16,0.38,4,0.0,119,,,,,,,,
ITEM0126,0.80294,-0.71173,0.16529,1,0001-03-01,94,,33,3,53,0.21,4,0.0,120,,,,,,,,
ITEM0127,0.5898,-1.17885,0.12377,1,0001-01-01,96,,26,3,48,0.32,0,0.0,121,,,,,,,,
ITEM0128,1.09515,-0.84639,0.11132,2,0002-02-01,96,,33,3,75,0.19,0,0.0,122,,,,,,,,
ITEM0129,1.33312,-1.0912,0.13874,2,0002-03-01,97,,58,1,19,0.31,0,0.0,123,,,Form_3,,,,,
ITEM0130,0.71668,1.40408,0.14637,4,0004-01-01,98,,37,0,63,0.4,2,0.0,124,,Form_2,,,Form_5,,,Form_8
ITEM0131,0.63074,-1.68325,0.21702,3,0003-02-01,100,,53,3,55,0.3,0,0.0,125,,,,,,,Form_7,
ITEM0132,0.98835,-0.06741,0.16831,2,0002-03-01,101,,35,0,28,0.18,0,0.0,126,,,,Form_4,,,,
ITEM0133,1.02529,1.01721,0.12526,1,0001-01-01,102,,39,2,20,0.47,0,0.0,127,,,,,,,,
ITEM0134,0.90794,0.95107,0.13411,4,0004-02-01,102,,37,0,43,0.2,0,0.0,128,,,,,,,,
ITEM0135,0.80623,-1.24563,0.12201,3,0003-03-01,102,,60,1,58,0.35,0,0.0,129,,,,,,,,
ITEM0136,1.05071,-0.81772,0.11574,4,0004-01-01,102,,29,5,19,0.15,0,0.0,130,,,,,,,,
ITEM0137,1.09591,0.67667,0.06599,1,0001-02-01,102,,34,2,70,0.29,0,0.0,131,,,,,,,,
ITEM0138,0.7684,-0.06725,0.13818,2,0002-03-01,102,,60,5,23,0.27,0,0.0,132,,,,,,,,
ITEM0139,1.18173,-0.85171,0.04763,1,0001-01-01,103,,40,2,35,0.24,0,0.0,133,,,,,,,Form_7,
ITEM0140,0.82382,0.3104,0.083,4,0004-02-01,103,,51,4,50,0.31,0,0.0,134,,,,,,,Form_7,
ITEM0141,1.2431,-0.88082,0.03919,3,0003-03-01,103,,21,2,15,0.29,0,0.0,135,,,,,,,Form_7,
ITEM0142,0.90256,0.88638,0.11675,4,0004-01-01,104,,28,4,77,0.32,0,0.0,136,,,,,,,,
ITEM0143,1.43847,-0.56342,0.07348,1,0001-02-01,104,,33,0,78,0.31,0,0.0,137,,,,,,,,
ITEM0144,1.00533,0.79749,0.16058,3,0003-03-01,104,,42,2,42,0.38,0,0.0,138,,,,,,,,
ITEM0145,0.63205,-0.39418,0.08105,1,0001-01-01,105,,49,1,51,0.31,4,0.0,139,,,,,,,,
ITEM0146,0.64855,0.62116,0.04989,4,0004-02-01,105,,24,1,35,0.33,0,0.0,140,Form_1,,,,,,,
ITEM0147,0.97276,1.29102,0.1016,4,0004-03-01,106,,55,0,60,0.4,4,0.0,141,,,,,,,,
ITEM0148,1.37496,1.03736,0.13204,2,0002-01-01,107,,36,0,48,0.26,0,0.0,142,,,Form_3,,,,,
ITEM0149,0.8682,-0.68799,0.0494,4,0004-02-01,107,,33,3,71,0.28,3,0.0,143,,,Form_3,,,Form_6,,
ITEM0150,1.18987,-0.99914,0.05121,3,0003-03-01,108,,44,4,35,0.38,0,0.0,144,,,,,,,,Form_8
ITEM0151,1.16509,0.84856,0.11908,2,0002-01-01,108,,32,2,59,0.25,0,0.0,145,,,,,,,,Form_8
ITEM0152,1.05318,-0.01788,0.03593,4,0004-02-01,110,,27,4,43,0.16,0,0.0,146,,,Form_3,,,,,
ITEM0153,0.9135,-0.83463,0.11642,4,0004-03-01,111,,47,2,40,0.37,0,0.0,147,,,,,,,,
ITEM0154,0.98336,1.74733,0.08271,3,0003-01-01,111,,27,0,74,0.12,0,0.0,148,,,,,,,,
ITEM0155,0.85621,0.58376,0.20312,3,0003-02-01,112,,51,1,49,0.49,0,0.0,149,,,,,,,,
ITEM0156,0.67806,-0.81176,0.03953,1,0001-03-01,112,,50,4,51,0.34,0,0.0,150,,,,,,,,
ITEM0157,0.75102,-1.2376,0.12299,3,0003-01-01,112,,25,2,73,0.12,0,0.0,151,,,,,,,,
ITEM0158,0.88475,-2.59776,0.07795,1,0001-02-01,112,,27,0,50,0.5,0,0.0,152,,,,,,,,
ITEM0159,0.93069,-0.29407,0.1328,3,0003-03-01,112,,35,5,47,0.21,0,0.0,153,,,,,,,,
ITEM0160,0.96574,0.95309,0.11525,2,0002-01-01,112,,60,4,36,0.47,0,0.0,154,,,,,,,,
ITEM0161,1.01986,0.58132,0.10165,2,0002-02-01,113,,20,1,65,0.22,0,0.0,155,,,,,Form_5,,,
ITEM0162,0.78146,-0.34598,0.0625,1,0001-03-01,113,,56,0,32,0.43,0,0.0,156,,,,,Form_5,,,
ITEM0163,1.18801,-2.22294,0.07146,3,0003-01-01,115,,57,3,66,0.37,0,0.0,157,,,,,,,,
ITEM0164,0.81623,0.21732,0.09127,2,0002-02-01,115,,36,1,26,0.23,0,0.0,158,,,,,,,,
ITEM0165,0.87758,-0.98002,0.05011,2,0002-03-01,115,,32,5,70,0.48,0,0.0,159,,,,,,,,
ITEM0166,0.71285,-1.15206,0.16238,3,0003-01-01,116,,25,3,58,0.34,0,0.0,160,,,,,,,,
ITEM0167,1.16938,1.62966,0.05767,3,0003-02-01,116,,29,3,22,0.23,0,0.0,161,,,,,,,,
ITEM0168,0.97835,-0.33386,0.08284,3,0003-03-01,117,,56,2,53,0.4,0,0.0,162,,,,,,,,
ITEM0169,0.62072,0.34191,0.11362,2,0002-01-01,118,,36,1,59,0.22,0,0.0,163,,,,Form_4,,,,
ITEM0170,0.99761,2.0493,0.04637,3,0003-02-01,118,,50,3,29,0.38,0,0.0,164,,,,Form_4,,,,
ITEM0171,1.03497,1.74357,0.15044,3,0003-03-01,119,,20,2,66,0.24,0,0.0,165,,Form_2,,,,,,
ITEM0172,0.94879,1.4033,0.13358,4,0004-01-01,119,,47,4,38,0.13,0,0.0,166,,Form_2,,,,,,
ITEM0173,0.95944,-0.92496,0.09509,1,0001-02-01,120,,28,1,72,0.39,0,0.0,167,,,,,,,,
ITEM0174,0.7634,0.63091,0.07524,3,0003-03-01,120,,21,2,54,0.37,0,0.0,168,,,,,,,,
ITEM0175,0.7099,0.80977,0.0639,3,0003-01-01,120,,47,3,38,0.37,0,0.0,169,,,,,,,,
ITEM0176,1.0521,-0.63551,0.12543,1,0001-02-01,121,,37,2,17,0.42,0,0.0,170,,Form_2,,,,,,
ITEM0177,0.76212,-1.34497,0.19663,2,0002-03-01,121,,39,5,29,0.46,0,0.0,171,,Form_2,,,,,,
ITEM0178,1.43956,-1.27674,0.21738,1,0001-01-01,121,,20,4,46,0.44,0,0.0,172,,Form_2,,,,,,
ITEM0179,0.66475,-1.81827,0.04952,3,0003-02-01,122,,50,0,66,0.33,0,0.0,173,,,,,,,,
ITEM0180,0.74106,-0.18504,0.14852,1,0001-03-01,124,,59,1,31,0.4,0,0.0,174,,,,,Form_5,,,
ITEM0181,0.73735,-0.31118,0.15399,1,0001-01-01,125,,59,0,71,0.46,0,0.0,175,,,,,,,,
ITEM0182,1.19756,-0.33802,0.1182,1,0001-02-01,125,,33,2,53,0.15,0,0.0,176,,,,,,,,
ITEM0183,1.21004,0.89802,0.1449,4,0004-03-01,125,,48,1,45,0.39,0,0.0,177,,,,,,,,
ITEM0184,1.08057,-0.57119,0.10835,2,0002-01-01,126,,42,2,32,0.16,0,0.0,178,,,,Form_4,,,,
ITEM0185,0.88182,1.23185,0.13578,2,0002-02-01,126,,25,4,35,0.44,0,0.0,179,,,,Form_4,,,,
ITEM0186,0.94965,2.24058,0.08183,3,0003-03-01,127,,50,4,53,0.19,0,0.0,180,,,Form_3,,,,,
ITEM0187,1.00229,-1.37841,0.12862,3,0003-01-01,127,,48,4,53,0.47,3,0.0,181,,,Form_3,,,Form_6,,
ITEM0188,0.74139,-0.6256,0.15454,2,0002-02-01,127,,40,5,18,0.37,0,0.0,182,,,Form_3,,,,,
