ID,A,B,C,AREA,SUBAREA,FRIENDS,ENEMIES,WORDS,IMAGES,DIF,CORR,ANCHOR,ITEM_USE,INDEX,Form_1,Form_2,Form_3,Form_4,Form_5,Form_6,Form_7,Form_8
ITEM0189,0.82386,0.56085,0.08914,3,0003-03-01,129,,53,5,64,0.18,0,0.0,183,,,,,,Form_6,,
ITEM0190,0.87011,-0.04286,0.10707,4,0004-01-01,130,,54,4,71,0.16,0,0.0,184,,,,,,,,Form_8
ITEM0191,0.88107,2.30333,0.10465,1,0001-02-01,130,,54,0,73,0.48,0,0.0,185,,,,,,,,Form_8
ITEM0192,0.82245,-0.6511,0.05816,4,0004-03-01,130,,57,2,50,0.15,0,0.0,186,,,,,,,,Form_8
ITEM0193,1.00812,-1.15563,0.11776,1,0001-01-01,130,,50,4,35,0.43,0,0.0,187,,,,,,,,Form_8
ITEM0194,0.80212,-0.3021,0.10471,1,0001-02-01,131,,27,1,33,0.47,0,0.0,188,,,,,Form_5,,,
ITEM0195,0.81079,1.60463,0.10405,3,0003-03-01,132,,39,5,37,0.48,0,0.0,189,,,,,Form_5,,,
ITEM0196,0.91505,0.77024,0.09686,2,0002-01-01,132,,58,4,47,0.19,0,0.0,190,,,,,Form_5,,,
ITEM0197,1.03575,-1.85224,0.16685,2,0002-02-01,133,,44,3,67,0.49,0,0.0,191,,,,,,,,
ITEM0198,0.98149,-1.50238,0.06038,3,0003-03-01,134,,44,1,47,0.43,0,0.0,192,,,,,,,,
ITEM0199,1.13383,-0.39245,0.18672,4,0004-01-01,134,,48,0,46,0.37,0,0.0,193,,,,,,,,
ITEM0200,0.85989,0.7358,0.14644,2,0002-02-01,135,,51,4,41,0.22,0,0.0,194,Form_1,,,,,,,
ITEM0201,0.94472,-0.05813,0.09778,4,0004-03-01,135,,36,1,45,0.19,0,0.0,195,Form_1,,,,,,,
ITEM0202,1.10437,-1.5587,0.11807,3,0003-01-01,136,,35,3,14,0.24,0,0.0,196,,,,Form_4,,,,
ITEM0203,0.86889,1.55789,0.0962,2,0002-02-01,136,,26,5,27,0.3,0,0.0,197,,,,Form_4,,,,
ITEM0204,1.01148,-1.47099,0.09469,2,0002-03-01,138,,31,2,56,0.17,0,0.0,198,,,,,Form_5,,,
ITEM0205,0.81863,-0.28905,0.10286,3,0003-01-01,139,,28,2,20,0.47,0,0.0,199,,,,,,,,
ITEM0206,0.9088,1.98178,0.12373,1,0001-02-01,139,,59,5,67,0.24,0,0.0,200,,,,,,,,
ITEM0207,0.5884,-1.69507,0.04067,4,0004-03-01,139,,49,1,60,0.44,0,0.0,201,,,,,,,,
ITEM0208,1.05089,0.16693,0.08615,4,0004-01-01,140,,44,5,36,0.21,0,0.0,202,,,Form_3,,,,,
ITEM0209,0.86702,0.31086,0.05984,4,0004-02-01,140,,46,2,39,0.12,0,0.0,203,,,Form_3,,,,,
ITEM0210,0.96235,0.93808,0.05261,4,0004-03-01,141,,50,4,45,0.14,0,0.0,204,,,Form_3,,,,,
ITEM0211,1.01313,-0.01804,0.11143,3,0003-01-01,141,,29,0,69,0.5,0,0.0,205,,,Form_3,,,,,
ITEM0212,1.12224,-1.58934,0.15148,4,0004-02-01,142,,26,5,34,0.24,0,0.0,206,,,,,Form_5,,,
ITEM0213,1.00311,-0.42835,0.08991,3,0003-03-01,143,,38,3,41,0.16,0,0.0,207,,Form_2,,,,,,
ITEM0214,1.1941,1.15479,0.15672,1,0001-01-01,143,,43,0,44,0.12,0,0.0,208,,Form_2,,,,,,
ITEM0215,0.79274,-0.14833,0.05268,1,0001-02-01,144,,34,0,63,0.44,0,0.0,209,Form_1,,,,,,,
ITEM0216,1.28039,-1.3889,0.07707,1,0001-03-01,144,,34,5,27,0.2,0,0.0,210,Form_1,,,,,,,
ITEM0217,0.60477,-0.28994,0.0626,4,0004-01-01,144,,46,5,49,0.41,0,0.0,211,Form_1,,,,,,,
ITEM0218,0.8704,-0.94042,0.0604,1,0001-02-01,145,,23,0,65,0.34,0,0.0,212,,,,,,,,
ITEM0219,0.74087,-0.23408,0.06101,2,0002-03-01,145,,30,2,58,0.38,0,0.0,213,,,,,,,,
ITEM0220,0.95287,-9.0e-5,0.08994,2,0002-01-01,145,,20,1,69,0.44,0,0.0,214,,,,,,,,
ITEM0221,1.01271,-0.09659,0.08433,2,0002-02-01,145,,35,1,57,0.22,0,0.0,215,,,,,,,,
ITEM0222,0.8362,-1.48266,0.04491,2,0002-03-01,146,,47,4,20,0.28,0,0.0,216,,,,,,,,
ITEM0223,0.89743,-0.33245,0.02808,4,0004-01-01,146,,59,1,38,0.13,0,0.0,217,,,,,,,,
ITEM0224,0.85163,0.02134,0.0894,2,0002-02-01,147,,57,1,53,0.38,0,0.0,218,,,,,,,,
ITEM0225,0.90632,1.52489,0.10087,3,0003-03-01,147,,57,1,69,0.27,0,0.0,219,,,,,,,,
ITEM0226,1.25597,-0.48202,0.07069,1,0001-01-01,147,,60,0,79,0.37,0,0.0,220,,,,,,,,
ITEM0227,0.92154,-0.39891,0.12186,2,0002-02-01,147,,33,3,71,0.16,0,0.0,221,,,,,,,,
ITEM0228,0.95438,-0.76598,0.08652,2,0002-03-01,149,,26,1,69,0.34,0,0.0,222,,,,,Form_5,,,
ITEM0229,0.85917,-1.93541,0.1383,2,0002-01-01,151,,37,3,46,0.45,0,0.0,223,,,,,,,,
ITEM0230,0.86693,0.68968,0.08531,2,0002-02-01,151,,46,1,39,0.18,0,0.0,224,,,,,,,,
ITEM0231,1.27779,2.05652,0.06039,4,0004-03-01,151,,59,3,28,0.33,0,0.0,225,,,,,,,,
ITEM0232,0.89224,-1.24619,0.06257,2,0002-01-01,151,,35,1,66,0.41,0,0.0,226,,,,,,,,
ITEM0233,1.07048,-0.28792,0.06576,3,0003-02-01,152,,21,5,71,0.36,0,0.0,227,,,,,,,,
ITEM0234,0.61007,-0.4823,0.13927,1,0001-03-01,153,,43,0,58,0.19,0,0.0,228,,,,,Form_5,,,
ITEM0235,0.8531,1.96731,0.1309,2,0002-01-01,154,,60,2,77,0.22,0,0.0,229,,,,,,,,
ITEM0236,0.72283,0.50573,0.188,1,0001-02-01,154,,59,3,44,0.46,0,0.0,230,,,,,,,,
ITEM0237,0.85962,0.52942,0.09015,3,0003-03-01,156,,51,3,32,0.34,0,0.0,231,Form_1,,,,,,,
ITEM0238,1.28668,-1.47851,0.09271,2,0002-01-01,156,,20,0,49,0.4,0,0.0,232,Form_1,,,,,,,
ITEM0239,1.16848,1.50468,0.12857,2,0002-02-01,157,,24,2,59,0.26,0,0.0,233,,,,,,Form_6,,
ITEM0240,1.02364,0.32203,0.06961,4,0004-03-01,158,,46,0,28,0.5,0,0.0,234,,,,,,,Form_7,
ITEM0241,0.91683,1.61196,0.10882,4,0004-01-01,159,,31,4,26,0.3,0,0.0,235,,,,,,,,
ITEM0242,0.83956,-0.06723,0.10974,2,0002-02-01,159,,58,2,64,0.39,0,0.0,236,,,,,,,,
ITEM0243,0.81268,1.86019,0.04445,1,0001-03-01,160,,35,4,72,0.18,0,0.0,237,,,,Form_4,,,,
ITEM0244,0.8622,1.9947,0.08126,3,0003-01-01,161,,58,5,22,0.42,0,0.0,238,,,,,,,,
ITEM0245,0.8596,0.11299,0.05631,3,0003-02-01,161,,29,4,48,0.37,0,0.0,239,,,,,,,,
ITEM0246,0.70197,0.35885,0.21091,4,0004-03-01,164,,28,3,19,0.22,0,0.0,240,,Form_2,,,,,,
ITEM0247,1.11163,-1.53674,0.07943,2,0002-01-01,164,,47,3,21,0.4,0,0.0,241,,Form_2,,,,,,
ITEM0248,0.73093,-0.09164,0.07182,1,0001-02-01,164,,31,4,16,0.14,2,0.0,242,,Form_2,,,Form_5,,,Form_8
ITEM0249,0.54606,0.10993,0.05563,1,0001-03-01,165,,32,5,16,0.24,0,0.0,243,,Form_2,,,,,,
ITEM0250,1.05494,1.13567,0.1226,3,0003-01-01,166,,43,2,49,0.26,0,0.0,244,,,,,,,,
ITEM0251,1.56017,-0.48543,0.06616,1,0001-02-01,166,,59,0,45,0.12,0,0.0,245,,,,,,,,
ITEM0252,0.69989,-0.53072,0.12248,2,0002-03-01,167,,22,5,70,0.14,0,0.0,246,,,,,Form_5,,,
ITEM0253,1.16678,-0.17147,0.1142,2,0002-01-01,168,,50,2,59,0.44,0,0.0,247,,Form_2,,,,,,
ITEM0254,0.98933,0.07365,0.11138,1,0001-02-01,168,,39,2,50,0.46,0,0.0,248,,Form_2,,,,,,
ITEM0255,1.14236,-0.36931,0.05535,2,0002-03-01,170,,35,4,63,0.42,0,0.0,249,,,,,Form_5,,,
ITEM0256,0.80775,-0.3403,0.1474,4,0004-01-01,170,,49,0,34,0.18,0,0.0,250,,,,,Form_5,,,
ITEM0257,1.1174,0.52213,0.10784,2,0002-02-01,171,,53,4,64,0.34,0,0.0,251,,Form_2,,,,,,
ITEM0258,0.93974,0.64891,0.08172,1,0001-03-01,171,,60,3,64,0.45,2,0.0,252,,Form_2,,,Form_5,,,Form_8
ITEM0259,0.6495,-1.15352,0.03555,3,0003-01-01,173,,33,5,24,0.46,2,0.0,253,,Form_2,,,Form_5,,,Form_8
ITEM0260,0.97065,0.46827,0.07802,4,0004-02-01,174,,51,3,22,0.14,0,0.0,254,,,,,,,,
ITEM0261,1.0547,-0.43602,0.15332,4,0004-03-01,174,,50,0,72,0.49,0,0.0,255,,,,,,,,
ITEM0262,0.72757,-0.76762,0.09945,2,0002-01-01,174,,53,1,29,0.44,0,0.0,256,,,,,,,,
ITEM0263,1.37708,0.30823,0.10184,3,0003-02-01,175,,27,4,44,0.27,0,0.0,257,,,,,Form_5,,,
ITEM0264,1.0947,0.39164,0.11903,2,0002-03-01,175,,53,1,52,0.47,0,0.0,258,,,,,Form_5,,,
ITEM0265,1.11162,-1.62623,0.09337,1,0001-01-01,176,,54,5,17,0.36,0,0.0,259,,,,,,Form_6,,
ITEM0266,1.22975,-1.62495,0.13988,1,0001-02-01,176,,25,0,67,0.14,0,0.0,260,,,,,,Form_6,,
ITEM0267,0.99621,0.2627,0.05253,4,0004-03-01,176,,34,0,79,0.43,0,0.0,261,,,,,,Form_6,,
ITEM0268,1.03488,-0.53768,0.06832,1,0001-01-01,177,,25,5,49,0.29,0,0.0,262,,,,,,,,
ITEM0269,0.83769,-0.82011,0.04525,3,0003-02-01,178,,25,3,25,0.38,0,0.0,263,,,,Form_4,,,,
ITEM0270,1.15804,-0.92515,0.02913,1,0001-03-01,178,,20,1,65,0.16,0,0.0,264,,,,Form_4,,,,
ITEM0271,1.25178,-0.24562,0.17902,1,0001-01-01,178,,37,2,71,0.39,0,0.0,265,,,,Form_4,,,,
ITEM0272,1.02585,0.81542,0.08824,3,0003-02-01,179,,33,3,49,0.29,0,0.0,266,,,,,,,,
ITEM0273,0.75646,-1.23451,0.08028,3,0003-03-01,179,,24,0,59,0.19,0,0.0,267,,,,,,,,
ITEM0274,0.76673,0.48626,0.11933,3,0003-01-01,181,,49,2,28,0.31,4,0.0,268,,,,,,,,
ITEM0275,1.30555,1.08917,0.07478,1,0001-02-01,181,,33,0,56,0.21,0,0.0,269,,,,,Form_5,,,
ITEM0276,0.83928,-1.15003,0.16849,1,0001-03-01,182,,20,1,60,0.39,0,0.0,270,,,,,,,,
ITEM0277,1.05029,-1.16132,0.14672,4,0004-01-01,182,,41,3,31,0.28,0,0.0,271,,,,,,,,
ITEM0278,0.87989,-0.1583,0.10464,1,0001-02-01,183,,24,1,67,0.33,0,0.0,272,,,,,,,Form_7,
ITEM0279,0.90675,1.3334,0.0758,1,0001-03-01,184,,27,1,55,0.31,0,0.0,273,,,,,,,,
ITEM0280,0.57676,-2.10528,0.0805,2,0002-01-01,185,,35,4,29,0.47,0,0.0,274,,,,,,,Form_7,
ITEM0281,0.97649,2.05937,0.12363,2,0002-02-01,185,,49,5,33,0.19,0,0.0,275,,,,,,,Form_7,
ITEM0282,1.06146,0.0362,0.14875,1,0001-03-01,186,,50,2,15,0.25,3,0.0,276,,,Form_3,,,Form_6,,
ITEM0283,0.85042,0.14789,0.1126,4,0004-01-01,186,,52,1,71,0.25,0,0.0,277,,,Form_3,,,,,
ITEM0284,0.58538,-1.63472,0.13262,1,0001-02-01,186,,35,1,43,0.39,0,0.0,278,,,Form_3,,,,,
ITEM0285,1.10869,-0.53043,0.09279,4,0004-03-01,187,,33,3,67,0.23,0,0.0,279,,,,,,,,
ITEM0286,0.84205,0.06487,0.10782,2,0002-01-01,187,,31,4,50,0.32,0,0.0,280,,,,,,,,
ITEM0287,0.95573,-0.20761,0.08326,3,0003-02-01,187,,53,4,48,0.45,0,0.0,281,,,,,,,,
ITEM0288,0.98416,-0.36609,0.07446,3,0003-03-01,187,,54,3,33,0.22,0,0.0,282,,,,,,,,
ITEM0289,0.7723,2.08088,0.10382,1,0001-01-01,187,,58,1,39,0.26,0,0.0,283,,,,,,,,
ITEM0290,1.19551,-0.24262,0.10087,2,0002-02-01,189,,31,5,80,0.19,0,0.0,284,,,Form_3,,,,,
ITEM0291,0.78107,-1.2971,0.12796,1,0001-03-01,193,,43,5,19,0.13,0,0.0,285,,,Form_3,,,,,
ITEM0292,0.83037,-1.8934,0.10042,1,0001-01-01,193,,51,5,76,0.43,0,0.0,286,,,Form_3,,,,,
ITEM0293,0.86187,1.21069,0.06736,1,0001-02-01,193,,47,2,39,0.19,3,0.0,287,,,Form_3,,,Form_6,,
ITEM0294,0.90798,0.45755,0.09021,4,0004-03-01,195,,35,1,64,0.13,0,0.0,288,,,,Form_4,,,,
ITEM0295,0.75978,-0.77851,0.12326,3,0003-01-01,195,,34,2,25,0.46,0,0.0,289,,,,Form_4,,,,
ITEM0296,1.06112,-1.69788,0.13429,1,0001-02-01,197,,43,0,26,0.34,0,0.0,290,,,,,,,,
ITEM0297,0.77409,2.28425,0.14792,3,0003-03-01,197,,55,1,44,0.5,0,0.0,291,,,,,,,,
ITEM0298,1.07213,0.18332,0.25845,2,0002-01-01,197,,35,4,65,0.14,0,0.0,292,,,,,,,,
ITEM0299,1.14472,0.55949,0.11995,2,0002-02-01,199,,32,2,34,0.41,0,0.0,293,,,,,,Form_6,,
ITEM0300,0.77273,0.63951,0.14587,3,0003-03-01,199,,36,5,18,0.45,0,0.0,294,,,,,,Form_6,,
ITEM0301,1.42002,-1.41056,0.08381,4,0004-01-01,199,,43,3,64,0.39,0,0.0,295,,,,,,Form_6,,
ITEM0302,1.17846,-1.75893,0.12152,2,0002-02-01,199,,38,2,27,0.14,0,0.0,296,,,,,,Form_6,,
ITEM0303,0.98289,-0.42909,0.07713,2,0002-03-01,201,,53,1,38,0.15,0,0.0,297,,,,,,,,Form_8
ITEM0304,0.85672,0.26309,0.05702,2,0002-01-01,201,,56,4,21,0.21,0,0.0,298,,,,,,,,Form_8
ITEM0305,0.84188,0.9154,0.05061,1,0001-02-01,202,,52,3,76,0.26,0,0.0,299,,,,,,,,
ITEM0306,0.91461,1.93271,0.10651,4,0004-03-01,202,,58,5,61,0.18,0,0.0,300,,,,,,,,
ITEM0308,0.68892,-0.86891,0.14198,1,0001-02-01,203,,48,3,78,0.21,3,0.0,301,,,Form_3,,,Form_6,,
ITEM0309,0.54999,-0.40107,0.04143,1,0001-03-01,203,,42,4,74,0.49,0,0.0,302,,,Form_3,,,,,
ITEM0310,1.28433,1.49564,0.1241,2,0002-01-01,204,,26,2,51,0.31,0,0.0,303,,,,,,,,Form_8
ITEM0311,1.24151,-0.10615,0.07478,1,0001-02-01,204,,42,4,49,0.33,0,0.0,304,,,,,,,,Form_8
ITEM0312,0.72465,2.71883,0.21545,4,0004-03-01,205,,52,3,37,0.43,0,0.0,305,,Form_2,,,,,,
ITEM0313,1.12839,-1.44241,0.12684,1,0001-01-01,207,,54,4,43,0.22,0,0.0,306,,,,,,,,
ITEM0314,1.13795,-0.00106,0.05933,1,0001-02-01,208,,25,5,39,0.17,0,0.0,307,,,,,,,,
ITEM0315,0.76889,-0.06701,0.10468,3,0003-03-01,209,,29,5,61,0.42,0,0.0,308,,,,,,,,
ITEM0316,1.00867,-0.54033,0.12972,4,0004-01-01,210,,56,5,49,0.5,0,0.0,309,,,,,,,Form_7,
ITEM0317,0.89467,-1.42736,0.08738,4,0004-02-01,211,,49,0,39,0.38,0,0.0,310,,,,,,,Form_7,
ITEM0318,0.70471,-1.01718,0.08739,4,0004-03-01,211,,58,4,56,0.19,0,0.0,311,,,,,,,Form_7,
ITEM0319,0.80017,-0.32093,0.09327,3,0003-01-01,212,,43,1,32,0.12,0,0.0,312,,,,,,,,
ITEM0320,0.87637,-2.2263,0.10337,4,0004-02-01,213,,34,5,68,0.41,0,0.0,313,,,,,,,,
ITEM0321,0.84252,1.60977,0.09389,2,0002-03-01,213,,32,3,77,0.23,0,0.0,314,,,,,,,,
ITEM0322,0.91192,-1.72086,0.08146,4,0004-01-01,213,,45,1,75,0.23,0,0.0,315,,,,,,,,
ITEM0323,0.64734,0.54553,0.10993,2,0002-02-01,214,,49,2,26,0.32,0,0.0,316,,,,,,Form_6,,
ITEM0324,1.07511,1.06731,0.04986,4,0004-03-01,215,,30,5,75,0.39,0,0.0,317,,,,,,,Form_7,
ITEM0325,0.88835,1.07688,0.05314,3,0003-01-01,216,,56,3,68,0.45,0,0.0,318,,,,,,,,
ITEM0326,0.79209,-1.96688,0.04795,3,0003-02-01,216,,45,4,69,0.16,0,0.0,319,,,,,,,,
ITEM0327,0.84276,-1.11021,0.18177,2,0002-03-01,216,,42,4,78,0.41,0,0.0,320,,,,,,,,
ITEM0328,1.01801,-0.65152,0.06761,4,0004-01-01,216,,55,4,77,0.36,0,0.0,321,,,,,,,,
ITEM0329,0.81652,1.29974,0.14328,2,0002-02-01,217,,27,4,57,0.45,0,0.0,322,,,,,,,,
ITEM0330,0.84199,-0.31987,0.06577,2,0002-03-01,217,,57,1,48,0.38,0,0.0,323,,,,,,,,
ITEM0331,0.9351,-0.36965,0.09108,4,0004-01-01,219,,59,2,74,0.43,0,0.0,324,,,,,,,Form_7,
ITEM0332,1.27408,1.43839,0.09846,4,0004-02-01,220,,41,4,45,0.19,0,0.0,325,,,,,,,,
ITEM0333,0.87922,-0.58534,0.04147,3,0003-03-01,220,,52,5,38,0.48,0,0.0,326,,,,,,,,
ITEM0334,0.91397,0.7098,0.07811,2,0002-01-01,220,,25,3,57,0.13,0,0.0,327,,,,,,,,
ITEM0335,1.27613,0.49783,0.068,1,0001-02-01,222,,59,0,45,0.35,0,0.0,328,,,,,,,,
ITEM0336,1.21364,0.10629,0.10187,1,0001-03-01,222,,49,4,17,0.27,0,0.0,329,,,,,,,,
ITEM0337,0.73374,-0.87245,0.09473,4,0004-01-01,222,,25,4,79,0.46,0,0.0,330,,,,,,,,
ITEM0338,1.19041,-0.11074,0.16861,3,0003-02-01,223,,30,3,18,0.38,0,0.0,331,,,,,,,,
ITEM0339,0.76457,-0.76826,0.14431,2,0002-03-01,223,,44,3,15,0.47,0,0.0,332,,,,,,,,
ITEM0340,0.88333,-0.01792,0.09451,3,0003-01-01,223,,21,2,75,0.14,0,0.0,333,,,,,,,,
ITEM0341,1.05876,1.44671,0.07449,2,0002-02-01,223,,49,2,69,0.4,0,0.0,334,,,,,,,,
ITEM0342,0.72715,2.40909,0.08911,4,0004-03-01,224,,38,5,16,0.4,0,0.0,335,,Form_2,,,,,,
ITEM0343,0.79472,-0.0395,0.04211,3,0003-01-01,224,,48,4,80,0.43,0,0.0,336,,Form_2,,,,,,
ITEM0344,0.81308,1.91204,0.06102,1,0001-02-01,225,,20,3,61,0.17,0,0.0,337,,,,,,,,
ITEM0345,1.26252,0.78133,0.10813,3,0003-03-01,227,,47,4,32,0.16,0,0.0,338,,Form_2,,,,,,
ITEM0346,0.82344,-0.55263,0.06534,4,0004-01-01,227,,25,5,59,0.13,0,0.0,339,,Form_2,,,,,,
ITEM0347,0.91406,2.16147,0.12651,4,0004-02-01,228,,30,2,41,0.34,0,0.0,340,,,,,,,Form_7,
ITEM0348,0.73006,1.02515,0.04731,3,0003-03-01,229,,30,2,25,0.15,0,0.0,341,,,,,,,,
ITEM0349,0.66683,0.71791,0.06421,4,0004-01-01,231,,38,2,46,0.43,0,0.0,342,,,,,,,Form_7,
ITEM0350,0.97481,-0.49559,0.23081,3,0003-02-01,232,,49,4,77,0.18,0,0.0,343,,,,,,,,
ITEM0351,1.00929,1.14679,0.12803,1,0001-03-01,234,,28,1,37,0.42,0,0.0,344,,,,Form_4,,,,
ITEM0352,1.02073,-0.74968,0.1086,3,0003-01-01,235,,43,0,21,0.17,0,0.0,345,,,,,,,,
ITEM0353,0.97042,-0.84976,0.12926,3,0003-02-01,236,,27,1,49,0.5,4,0.0,346,,,,,,,,
ITEM0354,0.9933,-0.18874,0.13481,1,0001-03-01,236,,36,5,34,0.32,0,0.0,347,,,,,,,,
ITEM0355,0.88245,0.41869,0.16274,2,0002-01-01,237,,52,1,53,0.25,4,0.0,348,,,,,,,,
ITEM0356,0.59414,-1.3675,0.09224,4,0004-02-01,238,,44,2,25,0.25,0,0.0,349,,,,,,,,
ITEM0357,0.91803,0.1144,0.05247,1,0001-03-01,238,,50,0,56,0.29,0,0.0,350,,,,,,,,
ITEM0358,0.55733,-0.26975,0.0873,1,0001-01-01,238,,35,3,29,0.38,0,0.0,351,,,,,,,,
ITEM0359,1.20263,0.923,0.03682,3,0003-02-01,238,,47,1,76,0.12,0,0.0,352,,,,,,,,
ITEM0360,0.94673,1.11242,0.08564,4,0004-03-01,238,,49,3,67,0.19,0,0.0,353,,,,,,,,
ITEM0361,0.86537,-0.68792,0.10131,1,0001-01-01,238,,29,5,47,0.49,0,0.0,354,,,,,,,,
ITEM0362,0.98417,0.98018,0.07001,3,0003-02-01,239,,47,2,53,0.25,0,0.0,355,,,,,,,,
ITEM0363,1.35888,-0.87421,0.12938,2,0002-03-01,240,,38,5,49,0.37,0,0.0,356,,,,,,,Form_7,
ITEM0364,0.68039,-0.88617,0.11859,1,0001-01-01,241,,54,3,54,0.13,0,0.0,357,,,,,,,,
ITEM0365,1.05639,2.50937,0.16724,2,0002-02-01,241,,58,2,66,0.49,0,0.0,358,,,,,,,,
ITEM0366,0.91735,-2.03935,0.03157,3,0003-03-01,242,,46,1,51,0.48,0,0.0,359,,Form_2,,,,,,
ITEM0367,1.16553,-2.54623,0.09715,2,0002-01-01,242,,58,5,45,0.3,2,0.0,360,,Form_2,,,Form_5,,,Form_8
ITEM0368,0.96714,0.026,0.19476,4,0004-02-01,242,,39,3,28,0.12,0,0.0,361,,Form_2,,,,,,
ITEM0369,1.08994,0.83593,0.03555,2,0002-03-01,243,,22,1,17,0.19,0,0.0,362,,,,,,,,
ITEM0370,0.51617,-1.7635,0.14879,2,0002-01-01,243,,25,3,27,0.28,0,0.0,363,,,,,,,,
ITEM0371,0.86825,-0.02886,0.15468,4,0004-02-01,244,,32,4,56,0.42,0,0.0,364,,,,,,,,
ITEM0372,0.93118,-1.91102,0.08402,4,0004-03-01,244,,23,1,35,0.3,0,0.0,365,,,,,,,,
ITEM0373,0.90413,1.34087,0.10155,3,0003-01-01,245,,45,5,40,0.2,0,0.0,366,,,,,,,,
