ID,A,B,C,AREA,SUBAREA,FRIENDS,ENEMIES,WORDS,IMAGES,DIF,CORR,ANCHOR,ITEM_USE,INDEX,Form_1,Form_2,Form_3,Form_4,Form_5,Form_6,Form_7,Form_8
ITEM0374,1.12005,-0.79393,0.16231,4,0004-02-01,245,,23,1,34,0.4,0,0.0,367,,,,,,,,
ITEM0375,0.90305,1.90063,0.11714,1,0001-03-01,245,,28,5,55,0.12,0,0.0,368,,,,,,,,
ITEM0007,1.12442,0.96935,0.05255,4,0004-01-01,,,52,5,20,0.22,3,0.0,369,,,Form_3,,,Form_6,,
ITEM0003,1.13587,0.11357,0.04948,2,0002-03-01,,,28,4,44,0.16,2,0.0,370,,Form_2,,,Form_5,,,Form_8
ITEM0005,0.79061,0.74804,0.08059,3,0003-02-01,,,58,2,20,0.29,2,0.0,371,,Form_2,,,Form_5,,,Form_8
ITEM0006,0.71568,-0.82911,0.081,4,0004-03-01,,,58,3,23,0.45,0,0.0,372,,,,,,,,Form_8
ITEM0011,0.94616,1.34744,0.13296,2,0002-02-01,,,43,4,26,0.42,2,0.0,373,,Form_2,,,Form_5,,,Form_8
ITEM0025,1.33907,-1.61589,0.07205,1,0001-01-01,,,22,3,19,0.39,2,0.0,374,,Form_2,,,Form_5,,,Form_8
ITEM0376,0.90183,-0.68419,0.10994,2,0002-01-01,,,43,2,58,0.4,0,0.0,375,,,,,,,,
ITEM0377,0.95015,-1.61576,0.1441,4,0004-02-01,,,28,5,73,0.32,0,0.0,376,,,,,,,,Form_8
ITEM0378,0.9948,0.77397,0.11455,4,0004-03-01,,,27,5,54,0.3,0,0.0,377,,,,,,,,
ITEM0379,0.82886,-1.37866,0.03328,3,0003-01-01,,,23,3,76,0.19,0,0.0,378,,,,,Form_5,,,
ITEM0380,0.85753,0.1332,0.10282,3,0003-02-01,,,43,1,26,0.31,2,0.0,379,,Form_2,,,Form_5,,,Form_8
ITEM0381,1.20502,-0.3521,0.14991,3,0003-03-01,,,25,2,21,0.13,0,0.0,380,,,,,,,,
ITEM0382,0.62947,0.46333,0.07161,1,0001-01-01,,,41,2,68,0.41,0,0.0,381,Form_1,,,,,,,
ITEM0383,0.71783,0.18698,0.13454,3,0003-02-01,,,47,0,40,0.46,0,0.0,382,,,,,,,,
ITEM0384,0.81878,-0.4933,0.02261,1,0001-03-01,,,37,2,75,0.46,0,0.0,383,,,Form_3,,,,,
ITEM0385,0.75068,-1.17277,0.10442,4,0004-01-01,,,51,0,73,0.24,0,0.0,384,,,,,,,,
ITEM0386,0.8022,-2.39053,0.06686,2,0002-02-01,,,37,4,69,0.18,0,0.0,385,,,,,,,,
ITEM0387,0.80105,-0.2531,0.08674,1,0001-03-01,,,22,0,56,0.17,0,0.0,386,,,,Form_4,,,,
ITEM0388,0.93948,-1.90176,0.09545,2,0002-01-01,,,45,1,79,0.19,0,0.0,387,,,,,,,,
ITEM0389,1.31711,-0.46377,0.07751,3,0003-02-01,,,23,1,28,0.45,0,0.0,388,,,,,,,,
ITEM0390,0.91798,-0.88097,0.14725,4,0004-03-01,,,41,2,17,0.37,0,0.0,389,,,,,,,,
ITEM0391,1.08953,0.74503,0.13177,1,0001-01-01,,,37,4,38,0.21,0,0.0,390,,,,Form_4,,,,
ITEM0392,0.70957,3.39602,0.0862,3,0003-02-01,,,23,4,72,0.28,0,0.0,391,,,,,,Form_6,,
ITEM0393,0.85204,1.06095,0.0814,1,0001-03-01,,,38,3,59,0.41,0,0.0,392,,,,,,,,
ITEM0394,1.2416,0.90919,0.07379,3,0003-01-01,,,25,1,55,0.45,0,0.0,393,,,,,,,,Form_8
ITEM0395,0.76698,-2.00682,0.07212,1,0001-02-01,,,36,4,32,0.41,0,0.0,394,,,,,,,,
ITEM0396,1.00299,0.4488,0.10626,2,0002-03-01,,,40,3,69,0.19,3,0.0,395,,,Form_3,,,Form_6,,
ITEM0397,0.9941,1.05037,0.10364,3,0003-01-01,,,28,5,17,0.49,0,0.0,396,,,,,,,,
ITEM0398,0.9025,1.72114,0.08934,1,0001-02-01,,,56,3,28,0.12,0,0.0,397,,,,,,,,Form_8
ITEM0399,0.99408,-0.5888,0.05229,2,0002-03-01,,,22,4,23,0.39,0,0.0,398,,,,Form_4,,,,
ITEM0400,0.78256,1.53419,0.0398,3,0003-01-01,,,43,3,48,0.19,0,0.0,399,,,,,,,Form_7,
ITEM0401,0.61732,0.97909,0.14701,2,0002-02-01,,,24,4,60,0.23,0,0.0,400,,,,Form_4,,,,
ITEM0402,1.11762,-0.10593,0.07551,2,0002-03-01,,,22,0,43,0.13,0,0.0,401,,,,,,,,
ITEM0403,1.01502,-1.16535,0.15727,2,0002-01-01,,,39,3,37,0.15,4,0.0,402,,,,,,,,
ITEM0404,0.88605,0.46386,0.10477,3,0003-02-01,,,52,5,72,0.38,0,0.0,403,,,,,,,,
ITEM0405,0.93576,-0.24108,0.17914,3,0003-03-01,,,54,0,56,0.47,4,0.0,404,,,,,,,,
ITEM0406,0.87911,-0.54942,0.13009,2,0002-01-01,,,21,4,49,0.32,0,0.0,405,,,,,,,,
ITEM0407,0.89272,2.37037,0.10096,3,0003-02-01,,,23,2,34,0.26,0,0.0,406,,,,,,,Form_7,
ITEM0408,0.92357,0.34067,0.13341,3,0003-03-01,,,39,1,24,0.41,0,0.0,407,Form_1,,,,,,,
ITEM0409,0.74138,1.30385,0.0906,4,0004-01-01,,,20,2,55,0.48,0,0.0,408,,,,,,Form_6,,
ITEM0410,0.96817,2.91839,0.10245,1,0001-02-01,,,36,0,23,0.36,0,0.0,409,,,,,,,,
ITEM0411,1.11107,-0.25637,0.11803,2,0002-03-01,,,54,5,70,0.22,0,0.0,410,,,,,,,,
ITEM0412,0.81623,-1.33365,0.1225,3,0003-01-01,,,31,3,69,0.14,0,0.0,411,,,,,,,,Form_8
ITEM0413,0.85804,-2.07957,0.1209,1,0001-02-01,,,31,0,58,0.13,0,0.0,412,,,,,,,,
ITEM0414,0.78646,0.52669,0.07498,3,0003-03-01,,,35,2,18,0.43,0,0.0,413,,,,,,,,
ITEM0415,0.85695,0.85369,0.05452,2,0002-01-01,,,58,5,32,0.44,0,0.0,414,,,,,,,Form_7,
ITEM0416,0.88468,0.39521,0.05854,1,0001-02-01,,,43,4,41,0.41,0,0.0,415,,,,,,,,
ITEM0417,1.13536,3.32698,0.07711,3,0003-03-01,,,35,5,27,0.34,0,0.0,416,,,,,,,,
ITEM0418,0.97607,-1.39122,0.11012,3,0003-01-01,,,50,4,34,0.44,0,0.0,417,,Form_2,,,,,,
ITEM0419,1.08713,1.97399,0.09007,1,0001-02-01,,,54,1,25,0.4,0,0.0,418,,,,,,,,
ITEM0420,1.1717,-3.69875,0.03441,4,0004-03-01,,,25,1,46,0.37,0,0.0,419,,,,,,Form_6,,
ITEM0421,0.7881,-0.12805,0.03299,4,0004-01-01,,,57,3,65,0.19,0,0.0,420,,,,,,,,
ITEM0422,1.04419,-1.09346,0.09731,4,0004-02-01,,,50,1,38,0.15,4,0.0,421,,,,,,,,
ITEM0423,0.79115,-0.4618,0.13042,1,0001-03-01,,,23,0,18,0.47,0,0.0,422,,,,,,,,
ITEM0424,0.8744,-0.94822,0.1043,3,0003-01-01,,,52,0,47,0.22,0,0.0,423,,,,,,,,
ITEM0425,0.99209,-0.18397,0.09199,4,0004-02-01,,,38,3,24,0.14,2,0.0,424,,Form_2,,,Form_5,,,Form_8
ITEM0426,1.24725,-0.54355,0.06353,3,0003-03-01,,,59,2,47,0.22,0,0.0,425,,,,,,,,Form_8
ITEM0427,1.02389,-0.60942,0.03722,3,0003-01-01,,,59,3,58,0.5,0,0.0,426,,,,,Form_5,,,
ITEM0428,0.82277,0.73922,0.04398,1,0001-02-01,,,20,3,41,0.5,0,0.0,427,,,,,,,,
ITEM0429,1.2194,3.63403,0.17515,1,0001-03-01,,,45,5,65,0.12,0,0.0,428,,,,,,,,
ITEM0430,1.6829,-0.96043,0.06308,2,0002-01-01,,,58,1,23,0.22,0,0.0,429,,,Form_3,,,,,
ITEM0431,0.91697,-1.89101,0.15027,2,0002-02-01,,,36,3,54,0.21,0,0.0,430,,,,,,,,
ITEM0432,0.90849,0.41934,0.04505,3,0003-03-01,,,45,2,66,0.3,0,0.0,431,,,Form_3,,,,,
ITEM0433,0.66714,0.31927,0.13964,2,0002-01-01,,,26,4,68,0.29,0,0.0,432,,,,,,Form_6,,
ITEM0434,0.81366,0.13641,0.04773,4,0004-02-01,,,39,0,54,0.32,0,0.0,433,,,,,,,,
ITEM0435,1.02941,0.16884,0.02422,3,0003-03-01,,,31,1,23,0.47,0,0.0,434,,,Form_3,,,,,
ITEM0436,1.32158,-0.61431,0.07577,4,0004-01-01,,,22,3,55,0.41,0,0.0,435,,,,,Form_5,,,
ITEM0437,1.07949,-0.26757,0.11537,2,0002-02-01,,,30,2,45,0.19,0,0.0,436,,,,,,,,
ITEM0438,1.08233,0.83422,0.09697,4,0004-03-01,,,47,2,28,0.44,0,0.0,437,,,,,,,,
ITEM0439,0.90225,1.01415,0.09543,2,0002-01-01,,,36,3,22,0.36,0,0.0,438,,,,,,,,
ITEM0440,1.36145,-0.19736,0.11214,1,0001-02-01,,,29,0,25,0.26,0,0.0,439,,,,,,Form_6,,
ITEM0441,1.07405,-0.26507,0.07192,4,0004-03-01,,,24,5,40,0.45,0,0.0,440,,,,,,Form_6,,
ITEM0442,0.76753,-2.02175,0.09788,3,0003-01-01,,,48,5,30,0.32,0,0.0,441,,,,,,,,Form_8
ITEM0443,1.10262,2.04839,0.11364,3,0003-02-01,,,43,1,48,0.26,0,0.0,442,,,,,,,,
ITEM0444,0.78076,-2.43156,0.09075,2,0002-03-01,,,37,3,30,0.19,0,0.0,443,,,,,,,,
ITEM0445,0.69894,-2.05705,0.09658,2,0002-01-01,,,47,3,45,0.47,0,0.0,444,,,,,,,,
ITEM0446,0.91853,-1.2124,0.09354,4,0004-02-01,,,37,3,30,0.18,0,0.0,445,,,,,,,,
ITEM0447,1.60542,0.15234,0.07945,4,0004-03-01,,,52,0,66,0.13,0,0.0,446,,,,,,Form_6,,
ITEM0448,1.2822,-0.92618,0.15177,3,0003-01-01,,,37,2,73,0.37,0,0.0,447,,,,,,,,
ITEM0449,0.86132,-0.33756,0.07122,2,0002-02-01,,,51,5,24,0.21,0,0.0,448,,,,,,,,
ITEM0450,0.81776,0.00847,0.0903,1,0001-03-01,,,22,0,72,0.21,0,0.0,449,,,,,,Form_6,,
ITEM0451,0.89738,0.88145,0.11672,3,0003-01-01,,,39,3,36,0.37,0,0.0,450,,,,,,,,
ITEM0452,1.00108,2.37189,0.15303,3,0003-02-01,,,42,0,72,0.44,0,0.0,451,Form_1,,,,,,,
ITEM0453,0.96266,0.67728,0.08215,3,0003-03-01,,,32,2,47,0.28,0,0.0,452,,,,,,,,
ITEM0454,0.66803,-0.56331,0.12467,3,0003-01-01,,,59,5,48,0.21,0,0.0,453,,,,,,,Form_7,
ITEM0455,0.63757,-0.8957,0.09555,4,0004-02-01,,,40,0,23,0.28,0,0.0,454,,,,,,,,
ITEM0456,1.02615,-1.96644,0.09421,4,0004-03-01,,,45,1,38,0.19,0,0.0,455,,,Form_3,,,,,
ITEM0457,1.09456,0.09065,0.03633,2,0002-01-01,,,51,2,64,0.32,0,0.0,456,,,,,,,Form_7,
ITEM0458,0.94663,0.72595,0.13143,1,0001-02-01,,,28,0,55,0.4,0,0.0,457,,,,,,,,
ITEM0459,0.74008,-0.54801,0.12307,2,0002-03-01,,,56,1,26,0.35,0,0.0,458,,,,,,,,
ITEM0460,1.1336,0.59586,0.20259,4,0004-01-01,,,48,0,74,0.42,0,0.0,459,,,Form_3,,,,,
ITEM0461,0.97729,-0.02729,0.07469,4,0004-02-01,,,51,4,73,0.26,2,0.0,460,,Form_2,,,Form_5,,,Form_8
ITEM0462,0.76889,-0.14756,0.10088,4,0004-03-01,,,29,3,24,0.38,2,0.0,461,,Form_2,,,Form_5,,,Form_8
ITEM0463,0.97244,-1.12608,0.14045,2,0002-01-01,,,20,1,30,0.42,4,0.0,462,,,,,,,,
ITEM0464,0.77607,-1.07513,0.08022,2,0002-02-01,,,34,2,20,0.46,0,0.0,463,,,,,Form_5,,,
ITEM0465,0.65778,-0.20399,0.06397,1,0001-03-01,,,59,4,77,0.39,0,0.0,464,,,,,,,,Form_8
ITEM0466,0.95025,-0.44956,0.08085,3,0003-01-01,,,53,1,64,0.23,0,0.0,465,,,,,,,,
ITEM0467,1.06642,1.97797,0.1176,1,0001-02-01,,,49,2,24,0.12,0,0.0,466,,,,,,,,
ITEM0468,0.83739,-0.0838,0.11894,1,0001-03-01,,,40,0,38,0.28,0,0.0,467,,,,,,,,
ITEM0469,0.75064,0.40932,0.05695,1,0001-01-01,,,46,4,75,0.37,0,0.0,468,,,,,,,,
ITEM0470,0.62633,1.15705,0.07139,2,0002-02-01,,,25,0,75,0.3,0,0.0,469,Form_1,,,,,,,
ITEM0471,1.12647,-0.64112,0.06288,3,0003-03-01,,,23,1,20,0.27,0,0.0,470,,,,,,,,Form_8
ITEM0472,1.02678,0.97614,0.07729,1,0001-01-01,,,40,5,16,0.17,0,0.0,471,,,,,,,,
ITEM0473,0.85498,1.15135,0.08062,1,0001-02-01,,,23,2,26,0.5,0,0.0,472,,,,,,,,
ITEM0474,0.72836,-0.43526,0.06474,4,0004-03-01,,,45,2,78,0.31,0,0.0,473,,,,,,,,
ITEM0475,1.13153,0.21275,0.09889,4,0004-01-01,,,35,0,25,0.23,0,0.0,474,,,,,,,,
ITEM0476,0.87158,0.0339,0.03483,4,0004-02-01,,,57,1,26,0.48,0,0.0,475,,,,Form_4,,,,
ITEM0477,1.2298,0.64725,0.1274,3,0003-03-01,,,39,3,55,0.43,0,0.0,476,,,,,,,Form_7,
ITEM0478,0.81229,-1.23688,0.05407,4,0004-01-01,,,35,3,14,0.5,0,0.0,477,,,,Form_4,,,,
ITEM0479,0.64586,0.74249,0.08639,1,0001-02-01,,,32,1,65,0.47,0,0.0,478,Form_1,,,,,,,
ITEM0480,1.18273,-0.24632,0.1611,3,0003-03-01,,,36,0,21,0.49,0,0.0,479,,,,,,Form_6,,
ITEM0481,1.13002,-2.03758,0.09877,2,0002-01-01,,,24,5,61,0.39,0,0.0,480,,,,,,,,
ITEM0482,1.01823,-0.32872,0.16064,2,0002-02-01,,,20,2,68,0.38,0,0.0,481,,,,,,,,
ITEM0483,0.85458,-0.27832,0.09018,2,0002-03-01,,,31,2,46,0.14,0,0.0,482,Form_1,,,,,,,
ITEM0484,0.83061,0.06499,0.16197,4,0004-01-01,,,55,3,17,0.12,0,0.0,483,,,,,Form_5,,,
ITEM0485,1.15864,1.70973,0.08848,2,0002-02-01,,,60,4,43,0.23,0,0.0,484,,,Form_3,,,,,
ITEM0486,0.94644,0.89499,0.05581,1,0001-03-01,,,37,0,20,0.49,0,0.0,485,,,,,,,,
ITEM0487,0.97937,1.20995,0.15019,1,0001-01-01,,,29,5,42,0.22,0,0.0,486,,,,Form_4,,,,
ITEM0488,0.7704,0.26302,0.0828,4,0004-02-01,,,25,2,26,0.15,0,0.0,487,,,,Form_4,,,,
ITEM0489,1.17918,0.16341,0.0941,1,0001-03-01,,,60,1,31,0.4,0,0.0,488,,,,,,,,
ITEM0490,0.79571,-0.22376,0.19603,1,0001-01-01,,,37,4,47,0.34,0,0.0,489,,,,,,,Form_7,
ITEM0491,0.7432,-0.31785,0.13796,4,0004-02-01,,,45,1,40,0.12,0,0.0,490,,,,,,,,
ITEM0492,0.90287,0.23914,0.10447,4,0004-03-01,,,21,2,23,0.3,0,0.0,491,Form_1,,,,,,,
ITEM0493,0.90882,0.59501,0.08006,3,0003-01-01,,,31,2,21,0.4,0,0.0,492,,,,,,,,
ITEM0494,0.83675,1.0573,0.07695,4,0004-02-01,,,33,0,52,0.19,0,0.0,493,,,,,,,,
ITEM0495,0.81108,0.73369,0.03501,3,0003-03-01,,,58,1,76,0.32,0,0.0,494,,,,,,,,
ITEM0496,1.21665,0.22278,0.07716,2,0002-01-01,,,24,5,36,0.31,0,0.0,495,,,,,,,Form_7,
ITEM0497,0.94924,0.14454,0.09719,4,0004-02-01,,,49,2,56,0.42,0,0.0,496,,,,,,,,
ITEM0498,1.206,-0.3982,0.07086,3,0003-03-01,,,29,4,37,0.29,0,0.0,497,,,,,,,,
ITEM0499,1.58562,1.15332,0.0559,4,0004-01-01,,,48,2,76,0.4,0,0.0,498,,,,,,,Form_7,
ITEM0500,0.77705,-0.46772,0.0535,3,0003-02-01,,,34,4,76,0.28,0,0.0,499,,,,Form_4,,,,
ITEM0501,1.17944,0.8689,0.12232,2,0002-03-01,,,20,2,79,0.47,0,0.0,500,,,,,,,,Form_8
ITEM0502,0.99216,1.36511,0.07911,3,0003-01-01,,,60,5,65,0.46,0,0.0,501,,,,,,,,
ITEM0503,0.80377,0.69515,0.05861,3,0003-02-01,,,21,4,40,0.19,0,0.0,502,,,,,,,,
ITEM0504,0.96667,-0.86059,0.12725,4,0004-03-01,,,40,0,80,0.46,0,0.0,503,,,,,,,,
ITEM0505,1.06596,-2.418,0.12184,1,0001-01-01,,,22,4,26,0.18,0,0.0,504,,,Form_3,,,,,
ITEM0506,0.75272,1.16986,0.12421,1,0001-02-01,,,50,0,32,0.47,0,0.0,505,,,,,,,,
ITEM0507,0.96866,-0.0375,0.14428,1,0001-03-01,,,58,2,72,0.13,0,0.0,506,,,,,,,,
ITEM0508,0.81041,0.26698,0.07686,2,0002-01-01,,,24,1,72,0.41,0,0.0,507,,,,,,,,
ITEM0509,0.94387,0.11774,0.09369,1,0001-02-01,,,27,5,33,0.46,0,0.0,508,,,,,,,,
ITEM0510,0.94966,-1.69638,0.09831,1,0001-03-01,,,28,3,76,0.32,0,0.0,509,,,,,,,,
ITEM0511,0.99432,0.64869,0.17614,2,0002-01-01,,,23,4,65,0.13,0,0.0,510,Form_1,,,,,,,
ITEM0512,1.3185,-1.57078,0.14712,1,0001-02-01,,,58,5,63,0.48,0,0.0,511,,,,,,Form_6,,
ITEM0513,0.98579,0.55067,0.08368,2,0002-03-01,,,51,1,51,0.26,0,0.0,512,,,,,,,,
ITEM0514,1.11567,-0.88489,0.07531,1,0001-01-01,,,38,0,61,0.16,0,0.0,513,,,,,,,Form_7,
ITEM0515,0.91136,-0.90938,0.0817,3,0003-02-01,,,24,4,74,0.42,0,0.0,514,,,,,,,,
ITEM0516,0.88036,-1.45642,0.07165,2,0002-03-01,,,58,4,22,0.29,0,0.0,515,,,,,,,,
ITEM0517,0.74275,0.15611,0.19911,1,0001-01-01,,,60,4,27,0.28,0,0.0,516,,,,,,,Form_7,
ITEM0518,1.19659,1.95142,0.04611,4,0004-02-01,,,26,1,31,0.4,0,0.0,517,,,,,,,,
ITEM0519,0.85472,0.42428,0.09882,2,0002-03-01,,,45,2,62,0.14,0,0.0,518,,,,,,,,
ITEM0520,1.0716,0.5199,0.12334,4,0004-01-01,,,43,0,45,0.38,0,0.0,519,,,,,,,,
ITEM0521,0.71425,-0.12774,0.06896,4,0004-02-01,,,24,2,45,0.38,0,0.0,520,Form_1,,,,,,,
ITEM0522,0.87519,-0.48311,0.07998,1,0001-03-01,,,55,1,40,0.32,0,0.0,521,,,,,Form_5,,,
ITEM0523,1.73541,0.54873,0.06637,1,0001-01-01,,,23,2,58,0.12,4,0.0,522,,,,,,,,
ITEM0524,0.77008,-1.02581,0.07851,2,0002-02-01,,,20,0,77,0.14,0,0.0,523,,,,,,,,
ITEM0525,1.27185,-2.23138,0.10539,1,0001-03-01,,,29,0,24,0.39,0,0.0,524,,,,,,,Form_7,
ITEM0526,0.88111,1.66467,0.11223,4,0004-01-01,,,52,3,22,0.26,0,0.0,525,,,,,,,,
ITEM0527,0.72129,-1.15427,0.069,1,0001-02-01,,,30,0,44,0.2,0,0.0,526,,,,,,,,
ITEM0528,1.01342,-0.5992,0.07943,1,0001-03-01,,,42,2,30,0.34,0,0.0,527,,,,,,,,
ITEM0529,0.86567,0.80566,0.12318,4,0004-01-01,,,28,3,24,0.12,0,0.0,528,Form_1,,,,,,,
ITEM0530,1.49668,2.10833,0.10771,2,0002-02-01,,,48,2,80,0.26,4,0.0,529,,,,,,,,
ITEM0531,1.01606,0.77123,0.11178,1,0001-03-01,,,31,5,55,0.44,0,0.0,530,,,,,,,,
ITEM0532,1.05206,-0.81694,0.14113,4,0004-01-01,,,56,4,48,0.3,0,0.0,531,,,,,,,,
ITEM0533,0.91438,-0.05323,0.05718,3,0003-02-01,,,23,1,79,0.24,0,0.0,532,,,,,,,,
ITEM0534,0.78699,0.3481,0.14291,4,0004-03-01,,,28,4,65,0.21,4,0.0,533,,,,,,,,
ITEM0535,0.93337,-1.44679,0.04799,3,0003-01-01,,,54,2,15,0.36,0,0.0,534,,,,,Form_5,,,
ITEM0536,0.83667,-0.14408,0.0423,3,0003-02-01,,,41,2,36,0.36,0,0.0,535,,,,,,,,
ITEM0537,0.72304,1.2399,0.05949,4,0004-03-01,,,30,2,49,0.29,0,0.0,536,,,,,,,,
ITEM0538,0.66902,-1.86639,0.08333,1,0001-01-01,,,36,4,28,0.16,0,0.0,537,,,,,,,,
ITEM0539,0.83408,1.03003,0.10832,4,0004-02-01,,,49,1,23,0.27,0,0.0,538,,,,,,,,
ITEM0540,0.85096,-0.042,0.0179,1,0001-03-01,,,38,3,67,0.26,0,0.0,539,,,,,,,,
ITEM0541,0.64368,1.52675,0.0972,3,0003-01-01,,,25,1,39,0.18,2,0.0,540,,Form_2,,,Form_5,,,Form_8
ITEM0542,1.00776,-1.54465,0.14802,3,0003-02-01,,,28,0,67,0.34,0,0.0,541,,,,Form_4,,,,
ITEM0543,0.86369,1.24788,0.09972,4,0004-03-01,,,26,1,38,0.18,0,0.0,542,,,,,,,,
ITEM0544,0.76717,-1.38767,0.11192,4,0004-01-01,,,41,1,78,0.22,0,0.0,543,,,,,,,,
ITEM0545,0.74017,-1.08136,0.05599,2,0002-02-01,,,39,0,54,0.4,0,0.0,544,,,,,,,Form_7,
ITEM0546,0.85097,0.18035,0.0584,4,0004-03-01,,,49,0,27,0.25,0,0.0,545,,,,,,,,
ITEM0547,1.06313,-1.4146,0.1091,4,0004-01-01,,,37,1,70,0.49,0,0.0,546,,,,,,,,
ITEM0548,0.88535,-0.32265,0.11042,3,0003-02-01,,,24,0,22,0.39,0,0.0,547,,,,,,,,
ITEM0549,0.74341,0.10545,0.12208,3,0003-03-01,,,35,4,69,0.15,0,0.0,548,,,Form_3,,,,,
ITEM0550,0.7385,-0.37332,0.07211,3,0003-01-01,,,53,4,75,0.18,0,0.0,549,,,,,,,Form_7,
ITEM0551,0.85856,-0.40617,0.04405,4,0004-02-01,,,26,3,38,0.19,0,0.0,550,,,,Form_4,,,,
ITEM0552,0.92177,0.7492,0.06209,1,0001-03-01,,,55,4,52,0.5,0,0.0,551,,,,,,,,
ITEM0553,0.7601,0.08508,0.13393,2,0002-01-01,,,21,1,31,0.42,3,0.0,552,,,Form_3,,,Form_6,,
ITEM0554,0.93158,-0.84592,0.21833,4,0004-02-01,,,32,2,68,0.31,0,0.0,553,,,,,,,,Form_8
ITEM0555,1.11969,-0.64081,0.10247,1,0001-03-01,,,21,1,27,0.15,0,0.0,554,,,,,,,Form_7,
ITEM0556,0.85641,-0.15455,0.10577,3,0003-01-01,,,41,4,70,0.28,0,0.0,555,,,,,,Form_6,,
ITEM0557,0.9846,-1.74412,0.07936,4,0004-02-01,,,43,4,42,0.18,0,0.0,556,,,,,,,,
ITEM0558,0.63491,0.66208,0.06329,4,0004-03-01,,,48,5,38,0.2,0,0.0,557,,,,,,,,
ITEM0559,1.25381,0.5447,0.04163,3,0003-01-01,,,54,1,64,0.25,0,0.0,558,,,,,,,,
