clave,a,b,c,area,subarea,amigos,enemigos,palabras,imagenes,DIF,CORR
Item0494,0.83675,1.0573,0.07695,4,4-2,,,33,0,52,0.19
Item0495,0.81108,0.73369,0.03501,3,3-3,,,58,1,76,0.32
Item0496,1.21665,0.22278,0.07716,2,2-1,,,24,5,36,0.31
Item0497,0.94924,0.14454,0.09719,4,4-2,,,49,2,56,0.42
Item0498,1.206,-0.3982,0.07086,3,3-3,,,29,4,37,0.29
Item0499,1.58562,1.15332,0.0559,4,4-1,,,48,2,76,0.4
Item0500,0.77705,-0.46772,0.0535,3,3-2,,,34,4,76,0.28
Item0501,1.17944,0.8689,0.12232,2,2-3,,,20,2,79,0.47
Item0502,0.99216,1.36511,0.07911,3,3-1,,,60,5,65,0.46
Item0503,0.80377,0.69515,0.05861,3,3-2,,,21,4,40,0.19
Item0504,0.96667,-0.86059,0.12725,4,4-3,,,40,0,80,0.46
Item0505,1.06596,-2.418,0.12184,1,1-1,,,22,4,26,0.18
Item0506,0.75272,1.16986,0.12421,1,1-2,,,50,0,32,0.47
Item0507,0.96866,-0.0375,0.14428,1,1-3,,,58,2,72,0.13
Item0508,0.81041,0.26698,0.07686,2,2-1,,,24,1,72,0.41
Item0509,0.94387,0.11774,0.09369,1,1-2,,,27,5,33,0.46
Item0510,0.94966,-1.69638,0.09831,1,1-3,,,28,3,76,0.32
Item0511,0.99432,0.64869,0.17614,2,2-1,,,23,4,65,0.13
Item0512,1.3185,-1.57078,0.14712,1,1-2,,,58,5,63,0.48
Item0513,0.98579,0.55067,0.08368,2,2-3,,,51,1,51,0.26
Item0514,1.11567,-0.88489,0.07531,1,1-1,,,38,0,61,0.16
Item0515,0.91136,-0.90938,0.0817,3,3-2,,,24,4,74,0.42
Item0516,0.88036,-1.45642,0.07165,2,2-3,,,58,4,22,0.29
Item0517,0.74275,0.15611,0.19911,1,1-1,,,60,4,27,0.28
Item0518,1.19659,1.95142,0.04611,4,4-2,,,26,1,31,0.4
Item0519,0.85472,0.42428,0.09882,2,2-3,,,45,2,62,0.14
Item0520,1.0716,0.5199,0.12334,4,4-1,,,43,0,45,0.38
Item0521,0.71425,-0.12774,0.06896,4,4-2,,,24,2,45,0.38
Item0522,0.87519,-0.48311,0.07998,1,1-3,,,55,1,40,0.32
Item0523,1.73541,0.54873,0.06637,1,1-1,,,23,2,58,0.12
Item0524,0.77008,-1.02581,0.07851,2,2-2,,,20,0,77,0.14
Item0525,1.27185,-2.23138,0.10539,1,1-3,,,29,0,24,0.39
Item0526,0.88111,1.66467,0.11223,4,4-1,,,52,3,22,0.26
Item0527,0.72129,-1.15427,0.069,1,1-2,,,30,0,44,0.2
Item0528,1.01342,-0.5992,0.07943,1,1-3,,,42,2,30,0.34
Item0529,0.86567,0.80566,0.12318,4,4-1,,,28,3,24,0.12
Item0530,1.49668,2.10833,0.10771,2,2-2,,,48,2,80,0.26
Item0531,1.01606,0.77123,0.11178,1,1-3,,,31,5,55,0.44
Item0532,1.05206,-0.81694,0.14113,4,4-1,,,56,4,48,0.3
Item0533,0.91438,-0.05323,0.05718,3,3-2,,,23,1,79,0.24
Item0534,0.78699,0.3481,0.14291,4,4-3,,,28,4,65,0.21
Item0535,0.93337,-1.44679,0.04799,3,3-1,,,54,2,15,0.36
Item0536,0.83667,-0.14408,0.0423,3,3-2,,,41,2,36,0.36
Item0537,0.72304,1.2399,0.05949,4,4-3,,,30,2,49,0.29
Item0538,0.66902,-1.86639,0.08333,1,1-1,,,36,4,28,0.16
Item0539,0.83408,1.03003,0.10832,4,4-2,,,49,1,23,0.27
Item0540,0.85096,-0.042,0.0179,1,1-3,,,38,3,67,0.26
Item0541,0.64368,1.52675,0.0972,3,3-1,,,25,1,39,0.18
Item0542,1.00776,-1.54465,0.14802,3,3-2,,,28,0,67,0.34
Item0543,0.86369,1.24788,0.09972,4,4-3,,,26,1,38,0.18
Item0544,0.76717,-1.38767,0.11192,4,4-1,,,41,1,78,0.22
Item0545,0.74017,-1.08136,0.05599,2,2-2,,,39,0,54,0.4
Item0546,0.85097,0.18035,0.0584,4,4-3,,,49,0,27,0.25
Item0547,1.06313,-1.4146,0.1091,4,4-1,,,37,1,70,0.49
Item0548,0.88535,-0.32265,0.11042,3,3-2,,,24,0,22,0.39
Item0549,0.74341,0.10545,0.12208,3,3-3,,,35,4,69,0.15
Item0550,0.7385,-0.37332,0.07211,3,3-1,,,53,4,75,0.18
Item0551,0.85856,-0.40617,0.04405,4,4-2,,,26,3,38,0.19
Item0552,0.92177,0.7492,0.06209,1,1-3,,,55,4,52,0.5
Item0553,0.7601,0.08508,0.13393,2,2-1,,,21,1,31,0.42
Item0554,0.93158,-0.84592,0.21833,4,4-2,,,32,2,68,0.31
Item0555,1.11969,-0.64081,0.10247,1,1-3,,,21,1,27,0.15
Item0556,0.85641,-0.15455,0.10577,3,3-1,,,41,4,70,0.28
Item0557,0.9846,-1.74412,0.07936,4,4-2,,,43,4,42,0.18
Item0558,0.63491,0.66208,0.06329,4,4-3,,,48,5,38,0.2
Item0559,1.25381,0.5447,0.04163,3,3-1,,,54,1,64,0.25
Item0560,0.7325,0.76631,0.06825,3,3-2,,,34,1,76,0.28
Item0561,1.20801,-0.28428,0.06814,4,4-3,,,21,4,67,0.47
Item0562,0.78402,-0.25834,0.10956,1,1-1,,,54,4,16,0.15
Item0563,0.83619,-2.36652,0.08119,1,1-2,,,53,4,65,0.49
Item0564,0.95034,-0.70031,0.17347,3,3-3,,,58,5,75,0.37
Item0565,0.79316,1.00902,0.15228,4,4-1,,,30,0,78,0.34
Item0566,0.68921,-0.2928,0.13511,1,1-2,,,26,0,75,0.37
Item0567,0.70996,0.60926,0.20454,3,3-3,,,24,1,22,0.28
Item0568,1.08971,-1.72864,0.05629,3,3-1,,,20,2,17,0.16
Item0569,0.72328,-1.4409,0.07137,1,1-2,,,28,1,25,0.23
Item0570,0.75097,0.60981,0.096,3,3-3,,,33,5,45,0.38
Item0571,0.86611,0.11363,0.06337,2,2-1,,,20,0,39,0.45
Item0572,1.37021,-0.01906,0.11366,3,3-2,,,53,0,66,0.2
Item0573,0.85638,0.61384,0.06682,2,2-3,,,29,4,20,0.12
Item0574,0.78173,-1.22098,0.2014,4,4-1,,,56,1,25,0.22
Item0575,0.83854,-0.12399,0.06733,1,1-2,,,23,1,58,0.27
Item0576,0.94711,-0.11198,0.09827,2,2-3,,,60,1,28,0.48
Item0577,1.04964,0.47197,0.11436,4,4-1,,,24,1,80,0.14
Item0578,0.99679,-0.96404,0.045,3,3-2,,,40,3,63,0.22
Item0579,0.91746,0.55111,0.12014,1,1-3,,,20,5,37,0.21
Item0580,0.82711,-0.24043,0.05458,4,4-1,,,29,2,72,0.43
Item0581,0.7816,0.30954,0.14508,2,2-2,,,56,4,35,0.25
Item0582,0.81264,0.39991,0.10111,3,3-3,,,42,3,79,0.44
Item0583,1.14319,-1.23574,0.08984,1,1-1,,,48,5,48,0.12
Item0584,1.0889,-0.77415,0.07277,4,4-2,,,49,2,20,0.25
Item0585,0.91595,1.26804,0.023,3,3-3,,,50,0,72,0.43
Item0586,1.06191,1.24597,0.12543,2,2-1,,,54,0,76,0.41
Item0587,0.6663,0.76134,0.1329,3,3-2,,,36,1,51,0.45
Item0588,1.08913,-0.61255,0.08992,2,2-3,,,24,1,36,0.3
Item0589,1.30357,-1.06329,0.12508,2,2-1,,,33,3,66,0.18
Item0590,0.67376,-1.1733,0.12717,2,2-2,,,47,2,14,0.49
Item0591,1.03571,-1.58295,0.182,4,4-3,,,25,0,33,0.3
Item0592,0.85312,1.49904,0.08447,4,4-1,,,21,0,23,0.45
Item0593,0.96176,-0.23676,0.08604,3,3-2,,,29,1,36,0.12
Item0594,1.09633,-1.19762,0.11916,3,3-3,,,28,2,54,0.25
Item0595,0.62613,0.59276,0.12695,2,2-1,,,30,3,62,0.34
Item0596,0.89148,-0.19472,0.14097,2,2-2,,,33,4,52,0.18
Item0597,1.00027,-0.97302,0.15186,4,4-3,,,41,3,57,0.46
Item0598,1.15644,-2.75064,0.03359,4,4-1,,,27,3,22,0.13
Item0599,1.00142,-1.49595,0.02837,2,2-2,,,43,3,28,0.15
Item0600,1.02671,-0.251,0.08834,2,2-3,,,53,0,17,0.25
Item0601,0.79079,0.44285,0.08506,1,1-1,,,24,2,72,0.29
Item0602,0.67162,-1.66394,0.09908,4,4-2,,,59,3,43,0.17
Item0603,1.07838,-1.53576,0.09471,3,3-3,,,41,5,66,0.28
Item0604,0.74893,1.4996,0.10738,4,4-1,,,30,5,17,0.42
Item0605,0.97755,-0.7987,0.08732,1,1-2,,,35,3,68,0.13
Item0606,1.00654,-1.45807,0.10572,4,4-3,,,26,0,54,0.32
Item0607,0.95358,0.38089,0.05835,3,3-1,,,48,1,80,0.32
Item0608,0.96177,-0.50967,0.1106,2,2-2,,,24,4,65,0.44
Item0609,0.78591,0.56691,0.08936,3,3-3,,,43,4,36,0.34
Item0610,1.01481,-0.28931,0.13133,3,3-1,,,58,1,69,0.3
Item0611,0.93708,0.8421,0.11591,1,1-2,,,56,5,23,0.3
Item0612,0.74093,0.60823,0.08215,1,1-3,,,32,3,58,0.39
Item0613,0.88346,0.81986,0.06947,1,1-1,,,34,2,35,0.35
Item0614,1.01505,0.85191,0.03171,1,1-2,,,56,0,74,0.34
Item0615,0.86292,0.99556,0.1421,2,2-3,,,24,1,74,0.49
Item0616,0.89332,1.3365,0.05856,2,2-1,,,43,2,55,0.17
Item0617,1.048,-1.46622,0.10722,4,4-2,,,28,5,59,0.2
Item0618,0.7804,-1.63325,0.07722,3,3-3,,,43,4,29,0.5
Item0619,0.7022,-2.1236,0.11847,4,4-1,,,51,4,48,0.4
Item0620,1.14334,-0.35639,0.12087,3,3-2,,,38,0,17,0.23
Item0621,0.6726,-0.67503,0.07785,3,3-3,,,23,3,67,0.41
Item0622,0.69145,0.23958,0.06797,4,4-1,,,26,1,55,0.48
Item0623,1.04522,-1.65956,0.06799,1,1-2,,,32,3,77,0.24
Item0624,1.12996,-0.31807,0.10208,4,4-3,,,59,3,49,0.47
Item0625,0.63662,-0.87463,0.0593,3,3-1,,,57,2,33,0.48
Item0626,0.79603,1.90685,0.07054,1,1-2,,,34,2,44,0.41
Item0627,0.59488,0.28751,0.04767,1,1-3,,,33,5,22,0.3
Item0628,1.07554,-1.42989,0.03942,2,2-1,,,36,1,64,0.13
Item0629,0.80156,1.86696,0.14956,3,3-2,,,44,1,34,0.24
Item0630,0.97156,1.26568,0.10812,1,1-3,,,45,5,69,0.27
Item0631,1.229,-0.02667,0.06782,3,3-1,,,33,0,31,0.42
Item0632,0.82775,-1.10551,0.1211,4,4-2,,,55,4,21,0.26
Item0633,1.0061,0.8847,0.08567,4,4-3,,,31,4,33,0.4
Item0634,0.9601,-0.33603,0.11924,2,2-1,,,21,5,61,0.49
Item0635,1.02946,-0.43783,0.13379,3,3-2,,,41,3,29,0.28
Item0636,0.6957,1.57955,0.05895,3,3-3,,,27,5,65,0.42
Item0637,1.00868,-1.67401,0.14262,2,2-1,,,48,4,58,0.42
Item0638,0.70928,0.24997,0.12689,4,4-2,,,24,3,72,0.4
Item0639,1.36758,1.3562,0.10993,4,4-3,,,58,4,63,0.13
Item0640,1.3134,1.12823,0.20394,1,1-1,,,44,5,33,0.16
Item0641,1.01433,-3.16323,0.19271,1,1-2,,,49,2,79,0.23
Item0642,1.04899,1.51398,0.13671,3,3-3,,,25,5,22,0.49
Item0643,0.86985,-0.07079,0.08064,4,4-1,,,59,4,14,0.12
Item0644,0.91195,-1.85339,0.08697,2,2-2,,,53,2,54,0.32
Item0645,0.88558,1.08206,0.07203,4,4-3,,,28,3,60,0.47
Item0646,1.10828,0.53166,0.07282,1,1-1,,,41,5,35,0.45
Item0647,1.01733,-0.96641,0.04778,2,2-2,,,54,0,39,0.27
Item0648,0.61687,3.40592,0.09492,3,3-3,,,31,2,59,0.18
Item0649,0.84661,0.35242,0.05838,3,3-1,,,24,4,64,0.34
Item0650,0.87256,0.92836,0.09406,1,1-2,,,42,4,24,0.3
Item0651,0.69272,0.06395,0.10428,3,3-3,,,60,1,51,0.16
Item0652,0.92407,-0.87308,0.05842,4,4-1,,,41,5,65,0.31
Item0653,0.68654,-0.65439,0.09703,2,2-2,,,55,1,33,0.3
Item0654,1.12196,-2.81678,0.10718,1,1-3,,,43,5,43,0.22
Item0655,0.77024,-0.25006,0.05882,4,4-1,,,33,2,32,0.21
Item0656,1.10374,-1.09528,0.06071,1,1-2,,,21,0,59,0.45
Item0657,0.80574,-0.18179,0.13076,2,2-3,,,22,3,24,0.18
Item0658,1.04348,-1.22375,0.07836,1,1-1,,,45,5,40,0.38
Item0659,1.19653,-1.77193,0.12177,3,3-2,,,39,5,71,0.12
Item0660,1.09272,-1.42054,0.08352,1,1-3,,,50,1,20,0.23
Item0661,1.11308,-0.61746,0.16611,4,4-1,,,41,5,26,0.15
Item0662,0.9444,0.1136,0.05431,2,2-2,,,30,0,70,0.29
Item0663,1.05621,-1.35671,0.14916,1,1-3,,,28,2,42,0.43
Item0664,1.03075,-0.10669,0.22622,4,4-1,,,54,4,43,0.24
Item0665,1.27027,1.94884,0.06747,4,4-2,,,22,0,56,0.48
Item0666,0.69921,-1.35555,0.10388,4,4-3,,,29,0,40,0.21
Item0667,0.75385,-0.81455,0.16874,3,3-1,,,27,3,17,0.29
Item0668,1.11751,-1.34724,0.07463,3,3-2,,,39,3,29,0.35
Item0669,1.21285,0.09993,0.04598,3,3-3,,,39,4,41,0.13
Item0670,1.19566,-0.95708,0.05557,4,4-1,,,38,4,80,0.39
Item0671,0.85577,0.40938,0.05545,4,4-2,,,35,5,57,0.36
Item0672,1.29582,-0.04817,0.19238,3,3-3,,,47,5,18,0.2
Item0673,0.98945,0.90449,0.08812,4,4-1,,,46,1,19,0.45
Item0674,0.61114,0.55915,0.09466,3,3-2,,,33,1,52,0.39
Item0675,0.86085,0.9887,0.09846,4,4-3,,,23,3,30,0.18
Item0676,0.93217,0.5546,0.03167,1,1-1,,,51,4,65,0.29
Item0677,0.8413,-1.2749,0.05404,2,2-2,,,27,5,23,0.35
Item0678,1.03968,0.01257,0.12694,4,4-3,,,41,2,54,0.29
Item0679,1.30388,0.6854,0.14329,1,1-1,,,59,5,29,0.35
Item0680,1.01932,-0.31503,0.0918,1,1-2,,,54,1,43,0.38
Item0681,0.62172,-0.58369,0.06028,4,4-3,,,31,1,17,0.47
Item0682,0.76969,1.28986,0.05972,3,3-1,,,46,1,53,0.48
Item0683,0.71771,-1.50724,0.10125,4,4-2,,,25,1,57,0.14
Item0684,0.61975,-0.13298,0.15133,4,4-3,,,25,1,21,0.21
Item0685,0.99781,0.04439,0.17099,4,4-1,,,20,2,39,0.12
Item0686,0.76241,0.03657,0.14523,4,4-2,,,60,4,62,0.2
Item0687,0.96397,-3.43321,0.16622,3,3-3,,,39,3,77,0.14
Item0688,1.01823,0.9442,0.14849,2,2-1,,,26,4,80,0.45
Item0689,0.91695,-1.21153,0.05928,2,2-2,,,58,2,28,0.35
Item0690,0.55696,-3.11623,0.11348,1,1-3,,,45,2,55,0.2
Item0691,1.06428,2.47074,0.10844,1,1-1,,,39,0,77,0.24
Item0692,0.87884,0.26369,0.14403,1,1-2,,,21,2,78,0.47
Item0693,0.80259,-1.09261,0.09134,4,4-3,,,48,4,76,0.33
Item0694,0.78797,0.27831,0.03815,3,3-1,,,54,3,49,0.41
Item0695,0.77699,1.74483,0.10159,1,1-2,,,50,0,57,0.49
Item0696,0.8478,-1.12568,0.06429,2,2-3,,,56,3,34,0.16
Item0697,0.67352,-0.17315,0.07218,2,2-1,,,31,1,50,0.29
Item0698,0.72474,0.17443,0.13476,4,4-2,,,33,2,52,0.3
Item0699,0.78972,-2.03141,0.0496,3,3-3,,,25,5,35,0.34
Item0700,0.86545,-1.1162,0.08323,1,1-1,,,60,5,50,0.24
Item0701,0.7217,-0.1001,0.08864,2,2-2,,,58,3,17,0.23
Item0702,0.8531,2.00768,0.08223,4,4-3,,,59,2,18,0.19
Item0703,0.64904,1.24913,0.05442,1,1-1,,,38,2,26,0.4
Item0704,0.97474,0.47779,0.10826,4,4-2,,,36,2,46,0.48
Item0705,1.05672,0.72282,0.0798,4,4-3,,,37,5,35,0.33
Item0706,0.79433,-0.86238,0.05919,2,2-1,,,45,5,26,0.14
Item0707,0.82789,0.47954,0.08979,3,3-2,,,53,4,76,0.33
Item0708,0.87714,-1.62531,0.06997,4,4-3,,,30,3,45,0.42
Item0709,0.91226,-1.21097,0.06709,4,4-1,,,54,1,61,0.16
Item0710,0.74392,-0.5062,0.14532,4,4-2,,,39,4,49,0.43
Item0711,1.08675,0.16786,0.07634,2,2-3,,,26,5,38,0.42
Item0712,1.0342,-0.15958,0.01575,1,1-1,,,51,1,16,0.18
Item0713,0.97923,3.06994,0.10011,4,4-2,,,33,0,16,0.12
Item0714,1.17712,-0.67467,0.08422,2,2-3,,,53,0,32,0.13
Item0715,0.60495,-1.68108,0.11581,1,1-1,,,23,4,68,0.23
Item0716,1.04419,0.52461,0.06797,1,1-2,,,60,1,25,0.46
Item0717,1.13513,0.60616,0.06552,1,1-3,,,43,3,28,0.33
Item0718,0.69971,-0.50693,0.12617,2,2-1,,,40,1,61,0.31
Item0719,0.59165,-0.7893,0.08945,2,2-2,,,27,1,78,0.33
Item0720,1.03283,-0.37593,0.09275,1,1-3,,,49,3,60,0.19
Item0721,1.02224,1.2558,0.11695,1,1-1,,,35,5,60,0.19
Item0722,0.66833,-1.12594,0.07146,4,4-2,,,43,1,21,0.17
Item0723,1.00608,0.73892,0.12802,1,1-3,,,58,5,36,0.48
Item0724,0.80246,-0.37724,0.09323,1,1-1,,,52,3,34,0.2
Item0725,1.03098,0.32975,0.11363,4,4-2,,,45,4,17,0.49
Item0726,0.94582,-0.89113,0.08355,4,4-3,,,30,5,59,0.28
Item0727,0.78317,1.35571,0.09936,1,1-1,,,50,0,33,0.2
Item0728,0.98616,1.49611,0.18049,2,2-2,,,21,2,32,0.29
Item0729,1.4586,2.281,0.19761,1,1-3,,,39,3,27,0.14
Item0730,0.84331,-1.46151,0.1143,1,1-1,,,55,3,31,0.42
Item0731,0.90299,0.51022,0.15893,1,1-2,,,60,1,40,0.26
Item0732,1.15553,0.27638,0.04772,2,2-3,,,40,1,31,0.24
Item0733,1.22764,0.62779,0.06945,1,1-1,,,22,2,62,0.49
Item0734,0.87206,-0.25975,0.08223,4,4-2,,,21,1,64,0.18
Item0735,1.32455,2.15821,0.09429,4,4-3,,,29,0,39,0.41
Item0736,1.09604,0.94827,0.15777,3,3-1,,,25,3,52,0.29
Item0737,1.18258,-2.04855,0.09908,4,4-2,,,56,5,28,0.36
Item0738,0.75589,-0.34852,0.02909,1,1-3,,,52,1,52,0.12
Item0739,1.03214,-0.58316,0.11071,1,1-1,,,41,1,58,0.13
Item0740,0.87268,0.62756,0.13977,1,1-2,,,47,3,29,0.3
Item0741,0.97452,-0.53427,0.24253,4,4-3,,,37,5,62,0.35
Item0742,0.86271,-1.54547,0.085,1,1-1,,,25,3,32,0.48
Item0743,0.88801,-0.83248,0.16225,2,2-2,,,46,2,71,0.29
Item0744,1.36241,-1.50139,0.13968,1,1-3,,,30,1,74,0.22
Item0745,0.95066,-1.22022,0.12678,2,2-1,,,20,4,57,0.18
Item0746,0.72632,-1.17909,0.08597,4,4-2,,,60,0,25,0.22
Item0747,0.80541,0.32074,0.13527,4,4-3,,,34,3,70,0.4
Item0748,1.14878,-0.16733,0.11801,1,1-1,,,32,4,73,0.45
Item0749,0.95865,-3.03536,0.12656,1,1-2,,,34,1,41,0.3
Item0750,0.91558,0.71829,0.05858,2,2-3,,,55,4,37,0.45
