Version_1,Version_2,Version_3,Version_4,Version_5,Version_6,Version_7,Version_8,Version_9,Version_10
ITEM0008,ITEM0014,ITEM0001,ITEM0016,ITEM0050,ITEM0012,ITEM0026,ITEM0027,ITEM0074,ITEM0010
ITEM0009,ITEM0019,ITEM0002,ITEM0031,ITEM0061,ITEM0018,ITEM0121,ITEM0076,ITEM0075,ITEM0100
ITEM0011,ITEM0020,ITEM0003,ITEM0034,ITEM0106,ITEM0070,ITEM0129,ITEM0078,ITEM0082,ITEM0108
ITEM0013,ITEM0045,ITEM0004,ITEM0036,ITEM0110,ITEM0083,ITEM0134,ITEM0085,ITEM0092,ITEM0113
ITEM0021,ITEM0046,ITEM0017,ITEM0064,ITEM0114,ITEM0088,ITEM0138,ITEM0089,ITEM0099,ITEM0140
ITEM0022,ITEM0048,ITEM0039,ITEM0069,ITEM0116,ITEM0111,ITEM0142,ITEM0091,ITEM0132,ITEM0146
ITEM0023,ITEM0049,ITEM0042,ITEM0071,ITEM0145,ITEM0117,ITEM0152,ITEM0093,ITEM0135,ITEM0147
ITEM0024,ITEM0052,ITEM0047,ITEM0084,ITEM0162,ITEM0119,ITEM0169,ITEM0095,ITEM0163,ITEM0153
ITEM0028,ITEM0053,ITEM0051,ITEM0098,ITEM0170,ITEM0120,ITEM0178,ITEM0104,ITEM0168,ITEM0154
ITEM0029,ITEM0059,ITEM0058,ITEM0101,ITEM0172,ITEM0123,ITEM0249,ITEM0141,ITEM0171,ITEM0159
ITEM0030,ITEM0063,ITEM0060,ITEM0102,ITEM0254,ITEM0124,ITEM0288,ITEM0151,ITEM0177,ITEM0164
ITEM0035,ITEM0065,ITEM0062,ITEM0112,ITEM0263,ITEM0128,ITEM0298,ITEM0156,ITEM0184,ITEM0165
ITEM0038,ITEM0080,ITEM0067,ITEM0127,ITEM0345,ITEM0139,ITEM0301,ITEM0157,ITEM0191,ITEM0173
ITEM0040,ITEM0086,ITEM0068,ITEM0133,ITEM0441,ITEM0167,ITEM0312,ITEM0160,ITEM0210,ITEM0179
ITEM0041,ITEM0094,ITEM0072,ITEM0137,ITEM0444,ITEM0175,ITEM0314,ITEM0161,ITEM0214,ITEM0181
ITEM0043,ITEM0097,ITEM0079,ITEM0158,ITEM0451,ITEM0176,ITEM0326,ITEM0182,ITEM0215,ITEM0183
ITEM0055,ITEM0103,ITEM0081,ITEM0174,ITEM0456,ITEM0275,ITEM0336,ITEM0272,ITEM0218,ITEM0185
ITEM0056,ITEM0143,ITEM0096,ITEM0195,ITEM0457,ITEM0327,ITEM0355,ITEM0310,ITEM0224,ITEM0186
ITEM0057,ITEM0155,ITEM0105,ITEM0311,ITEM0459,ITEM0373,ITEM0363,ITEM0313,ITEM0286,ITEM0187
ITEM0077,ITEM0389,ITEM0107,ITEM0323,ITEM0464,ITEM0376,ITEM0365,ITEM0315,ITEM0302,ITEM0188
ITEM0115,ITEM0410,ITEM0109,ITEM0430,ITEM0521,ITEM0377,ITEM0371,ITEM0357,ITEM0309,ITEM0189
ITEM0246,ITEM0436,ITEM0125,ITEM0447,ITEM0530,ITEM0402,ITEM0401,ITEM0358,ITEM0317,ITEM0190
ITEM0251,ITEM0499,ITEM0126,ITEM0474,ITEM0563,ITEM0404,ITEM0428,ITEM0367,ITEM0330,ITEM0193
ITEM0567,ITEM0558,ITEM0180,ITEM0478,ITEM0609,ITEM0419,ITEM0432,ITEM0372,ITEM0338,ITEM0194
ITEM0590,ITEM0561,ITEM0417,ITEM0481,ITEM0613,ITEM0433,ITEM0471,ITEM0414,ITEM0359,ITEM0196
ITEM0599,ITEM0566,ITEM0523,ITEM0486,ITEM0627,ITEM0445,ITEM0475,ITEM0435,ITEM0369,ITEM0198
ITEM0625,ITEM0571,ITEM0528,ITEM0496,ITEM0637,ITEM0449,ITEM0477,ITEM0470,ITEM0384,ITEM0199
ITEM0633,ITEM0583,ITEM0532,ITEM0508,ITEM0669,ITEM0454,ITEM0480,ITEM0479,ITEM0412,ITEM0200
ITEM0656,ITEM0618,ITEM0535,ITEM0511,ITEM0674,ITEM0469,ITEM0497,ITEM0483,ITEM0426,ITEM0201
ITEM0665,ITEM0639,ITEM0536,ITEM0527,ITEM0688,ITEM0492,ITEM0505,ITEM0512,ITEM0443,ITEM0202
ITEM0671,ITEM0657,ITEM0543,ITEM0554,ITEM0691,ITEM0507,ITEM0506,ITEM0526,ITEM0460,ITEM0203
ITEM0672,ITEM0682,ITEM0546,ITEM0565,ITEM0694,ITEM0555,ITEM0541,ITEM0534,ITEM0519,ITEM0206
ITEM0704,ITEM0684,ITEM0578,ITEM0572,ITEM0698,ITEM0556,ITEM0573,ITEM0539,ITEM0524,ITEM0226
ITEM0722,ITEM0687,ITEM0596,ITEM0621,ITEM0714,ITEM0562,ITEM0589,ITEM0614,ITEM0552,ITEM0255
ITEM0729,ITEM0699,ITEM0630,ITEM0659,ITEM0718,ITEM0575,ITEM0595,ITEM0649,ITEM0580,ITEM0420
ITEM0742,ITEM0717,ITEM0645,ITEM0675,ITEM0731,ITEM0598,ITEM0606,ITEM0662,ITEM0601,ITEM0651
ITEM0743,ITEM0719,ITEM0681,ITEM0709,ITEM0734,ITEM0638,ITEM0631,ITEM0664,ITEM0612,ITEM0668
ITEM0745,ITEM0728,ITEM0724,ITEM0740,ITEM0737,ITEM0660,ITEM0640,ITEM0683,ITEM0670,ITEM0676
ITEM0749,ITEM0732,ITEM0733,ITEM0746,ITEM0738,ITEM0706,ITEM0642,ITEM0692,ITEM0701,ITEM0712
ITEM0750,ITEM0748,ITEM0744,ITEM0747,ITEM0739,ITEM0711,ITEM0654,ITEM0730,ITEM0713,ITEM0716
ITEM0015,ITEM0025,ITEM0005,ITEM0015,ITEM0025,ITEM0005,ITEM0015,ITEM0025,ITEM0005,ITEM0015
ITEM0032,ITEM0037,ITEM0054,ITEM0032,ITEM0037,ITEM0054,ITEM0032,ITEM0037,ITEM0054,ITEM0032
ITEM0033,ITEM0087,ITEM0144,ITEM0033,ITEM0087,ITEM0144,ITEM0033,ITEM0087,ITEM0144,ITEM0033
ITEM0090,ITEM0118,ITEM0221,ITEM0090,ITEM0118,ITEM0221,ITEM0090,ITEM0118,ITEM0221,ITEM0090
ITEM0122,ITEM0130,ITEM0223,ITEM0122,ITEM0130,ITEM0223,ITEM0122,ITEM0130,ITEM0223,ITEM0122
ITEM0131,ITEM0149,ITEM0228,ITEM0131,ITEM0149,ITEM0228,ITEM0131,ITEM0149,ITEM0228,ITEM0131
ITEM0216,ITEM0192,ITEM0290,ITEM0216,ITEM0192,ITEM0290,ITEM0216,ITEM0192,ITEM0290,ITEM0216
ITEM0282,ITEM0219,ITEM0316,ITEM0282,ITEM0219,ITEM0316,ITEM0282,ITEM0219,ITEM0316,ITEM0282
ITEM0283,ITEM0238,ITEM0320,ITEM0283,ITEM0238,ITEM0320,ITEM0283,ITEM0238,ITEM0320,ITEM0283
ITEM0380,ITEM0239,ITEM0329,ITEM0380,ITEM0239,ITEM0329,ITEM0380,ITEM0239,ITEM0329,ITEM0380
ITEM0408,ITEM0335,ITEM0331,ITEM0408,ITEM0335,ITEM0331,ITEM0408,ITEM0335,ITEM0331,ITEM0408
ITEM0450,ITEM0346,ITEM0375,ITEM0450,ITEM0346,ITEM0375,ITEM0450,ITEM0346,ITEM0375,ITEM0450
ITEM0514,ITEM0452,ITEM0379,ITEM0514,ITEM0452,ITEM0379,ITEM0514,ITEM0452,ITEM0379,ITEM0514
ITEM0518,ITEM0465,ITEM0585,ITEM0518,ITEM0465,ITEM0585,ITEM0518,ITEM0465,ITEM0585,ITEM0518
ITEM0615,ITEM0500,ITEM0636,ITEM0615,ITEM0500,ITEM0636,ITEM0615,ITEM0500,ITEM0636,ITEM0615
ITEM0622,ITEM0522,ITEM0658,ITEM0622,ITEM0522,ITEM0658,ITEM0622,ITEM0522,ITEM0658,ITEM0622
ITEM0628,ITEM0550,ITEM0679,ITEM0628,ITEM0550,ITEM0679,ITEM0628,ITEM0550,ITEM0679,ITEM0628
ITEM0629,ITEM0559,ITEM0686,ITEM0629,ITEM0559,ITEM0686,ITEM0629,ITEM0559,ITEM0686,ITEM0629
ITEM0647,ITEM0690,ITEM0697,ITEM0647,ITEM0690,ITEM0697,ITEM0647,ITEM0690,ITEM0697,ITEM0647
ITEM0655,ITEM0736,ITEM0715,ITEM0655,ITEM0736,ITEM0715,ITEM0655,ITEM0736,ITEM0715,ITEM0655
